title | number of Violations found
1Forge Finance APIs | 2
Events API | 8
Authentiq API | 2
Platform API | 52
Control API v1 | 7
IP geolocation API | 3
Adafruit IO REST API | 325
Adyen for Platforms: Account API | 34
Issuing: Balance Platform API | 2
Adyen BinLookup API | 6
Adyen Checkout API | 17
Adyen Checkout Utility Service | 5
Adyen for Platforms: Fund API | 2
Adyen for Platforms: Hosted Onboarding | 6
Adyen for Platforms: Notification Configuration API | 13
Adyen Payment API | 10
Adyen Payout API | 1
Adyen Recurring API | 4
Adyen Test Cards API | 1
Balance Platform Transfers API | 0
Afterbanks API | 3
AGCO API | 216
AIception Interactive | 40
Airbyte Configuration API | 481
airportsapi | 3
Akeneo PIM REST API | 182
Flight Offers Search | 3
AWS Migration Hub | 203
Access Analyzer | 204
AWS Certificate Manager | 122
AWS Certificate Manager Private Certificate Authority | 204
Alexa For Business | 491
Amazon Prometheus Service | 152
AWS Amplify | 213
Amazon API Gateway | 816
AmazonApiGatewayManagementApi | 14
AmazonApiGatewayV2 | 328
Amazon AppConfig | 196
Amazon Appflow | 164
Amazon AppIntegrations Service | 89
Application Auto Scaling | 101
Amazon CloudWatch Application Insights | 185
AWS Application Cost Profiler | 32
AWS App Mesh | 329
AWS App Runner | 240
Amazon AppStream | 466
AWS AppSync | 331
Amazon Athena | 385
AWS Audit Manager | 323
Auto Scaling | 671
AWS Auto Scaling Plans | 45
AWS Backup | 449
AWS Batch | 119
Braket | 90
AWS Budgets | 223
AWS Cost Explorer Service | 238
Amazon Chime | 1702
AWS Cloud9 | 130
Amazon CloudDirectory | 877
AWS CloudFormation | 564
Amazon CloudFront | 907
Amazon CloudHSM | 132
AWS CloudHSM V2 | 137
Amazon CloudSearch | 376
Amazon CloudSearch Domain | 14
AWS CloudTrail | 608
CodeArtifact | 334
AWS CodeBuild | 290
AWS CodeCommit | 1344
AWS CodeDeploy | 540
Amazon CodeGuru Reviewer | 86
Amazon CodeGuru Profiler | 133
AWS CodePipeline | 331
AWS CodeStar | 148
AWS CodeStar connections | 77
AWS CodeStar Notifications | 65
Amazon Cognito Identity | 224
Amazon Cognito Identity Provider | 1176
Amazon Cognito Sync | 126
Amazon Comprehend | 769
AWS Comprehend Medical | 226
AWS Compute Optimizer | 237
AWS Config | 642
Amazon Connect Service | 1369
Amazon Connect Contact Lens | 9
Amazon Connect Participant Service | 62
AWS Cost and Usage Report Service | 24
Amazon Connect Customer Profiles | 257
AWS Glue DataBrew | 172
AWS Data Exchange | 172
AWS Data Pipeline | 141
AWS DataSync | 249
Amazon DynamoDB Accelerator (DAX) | 195
Amazon Detective | 183
AWS Device Farm | 670
Amazon DevOps Guru | 207
AWS Direct Connect | 370
AWS Application Discovery Service | 256
Amazon Data Lifecycle Manager | 37
AWS Database Migration Service | 439
Amazon DocumentDB with MongoDB compatibility | 712
AWS Directory Service | 683
Amazon DynamoDB | 439
Amazon Elastic Block Store | 51
AWS EC2 Instance Connect | 24
Amazon EC2 Container Registry | 372
Amazon Elastic Container Registry Public | 204
Amazon EC2 Container Service | 473
Amazon Elastic Kubernetes Service | 241
Amazon Elastic  Inference | 28
Amazon ElastiCache | 1089
AWS Elastic Beanstalk | 435
Amazon Elastic File System | 204
Elastic Load Balancing | 491
Amazon EMR | 291
Amazon Elastic Transcoder | 129
Amazon Simple Email Service | 473
Amazon EMR Containers | 78
AWS Marketplace Entitlement Service | 7
Amazon Elasticsearch Service | 385
Amazon EventBridge | 393
Amazon CloudWatch Events | 361
FinSpace User Environment Management service | 41
FinSpace Public API | 227
Amazon Kinesis Firehose | 94
AWS Fault Injection Simulator | 44
Firewall Management Service | 363
Amazon Forecast Service | 423
Amazon Forecast Query Service | 18
Amazon Fraud Detector | 644
Amazon FSx | 406
Amazon GameLift | 865
Amazon Glacier | 213
AWS Global Accelerator | 443
AWS Glue | 1690
AWS Greengrass | 279
AWS IoT Greengrass V2 | 200
AWS Ground Station | 145
Amazon GuardDuty | 265
AWS Health APIs and Notifications | 77
Amazon HealthLake | 99
Amazon Honeycode | 143
AWS Identity and Access Management | 2158
AWS SSO Identity Store | 181
EC2 Image Builder | 599
Amazon Inspector | 306
AWS IoT | 1718
AWS IoT Data Plane | 61
AWS IoT Jobs Data Plane | 30
AWS IoT 1-Click Devices Service | 70
AWS IoT 1-Click Projects Service | 72
AWS IoT Analytics | 219
AWS IoT Core Device Advisor | 54
AWS IoT Events | 184
AWS IoT Events Data | 81
AWS IoT Fleet Hub | 40
AWS IoT Secure Tunneling | 36
AWS IoT SiteWise | 471
AWS IoT Things Graph | 270
AWS IoT Wireless | 754
Amazon Interactive Video Service | 194
Managed Streaming for Kafka | 262
AWSKendraFrontendService | 633
Amazon Kinesis | 286
Amazon Kinesis Video Streams Archived Media | 58
Amazon Kinesis Video Streams Media | 9
Amazon Kinesis Video Signaling Channels | 17
Amazon Kinesis Analytics | 293
Amazon Kinesis Video Streams | 209
AWS Key Management Service | 539
AWS Lake Formation | 378
AWS Lambda | 482
Amazon Lex Model Building Service | 273
AWS License Manager | 516
Amazon Lightsail | 1763
Amazon Location Service | 418
Amazon CloudWatch Logs | 418
Amazon Lookout for Equipment | 309
Amazon Lookout for Metrics | 244
Amazon Lookout for Vision | 188
Amazon Machine Learning | 215
Amazon Macie | 48
Amazon Managed Blockchain | 178
AWS Marketplace Catalog Service | 98
AWS Marketplace Commerce Analytics | 8
AWS MediaConnect | 382
AWS Elemental MediaConvert | 225
AWS Elemental MediaLive | 511
AWS Elemental MediaPackage | 128
AWS Elemental MediaPackage VOD | 115
AWS Elemental MediaStore | 166
AWS Elemental MediaStore Data Plane | 18
AWS MediaTailor | 58
AWSMarketplace Metering | 44
Application Migration Service | 373
AWS Migration Hub Config | 26
AWS Mobile | 67
Amazon Mobile Analytics | 5
Amazon Lex Model Building V2 | 526
Amazon CloudWatch | 428
AmazonMQ | 126
Amazon Mechanical Turk | 220
AmazonMWAA | 46
Amazon Neptune | 908
AWS Network Firewall | 341
AWS Network Manager | 626
AmazonNimbleStudio | 451
AWS OpsWorks | 512
AWS OpsWorks CM | 141
AWS Organizations | 660
AWS Outposts | 139
Amazon Personalize | 450
Amazon Personalize Events | 13
Amazon Personalize Runtime | 7
AWS Performance Insights | 42
Amazon Pinpoint | 998
Amazon Pinpoint Email Service | 242
Amazon Polly | 56
AWS Price List Service | 43
AWS Proton | 782
Amazon QLDB Session | 9
Amazon QuickSight | 1089
AWS Resource Access Manager | 362
Amazon Relational Database Service | 1944
AWS RDS DataService | 49
Amazon Redshift | 1596
Redshift Data API Service | 64
Amazon Rekognition | 721
AWS Resource Groups | 162
AWS Resource Groups Tagging API | 68
AWS RoboMaker | 359
Amazon Route 53 | 393
Amazon Route 53 Domains | 266
Amazon Route 53 Resolver | 589
Amazon Lex Runtime Service | 44
Amazon Lex Runtime V2 | 42
Amazon SageMaker Runtime | 13
Amazon Simple Storage Service | 211
AWS S3 Control | 204
Amazon S3 on Outposts | 44
Amazon SageMaker Service | 1446
Amazon Augmented AI Runtime | 32
Amazon Sagemaker Edge Manager | 15
Amazon SageMaker Feature Store Runtime | 34
AWS Savings Plans | 53
Schemas | 230
Amazon SimpleDB | 80
AWS Secrets Manager | 185
AWS SecurityHub | 395
AWSServerlessApplicationRepository | 88
Service Quotas | 202
AWS Service Catalog | 546
AWS Service Catalog App Registry | 118
AWS Cloud Map | 210
AWS Shield | 312
AWS Signer | 116
AWS Server Migration Service | 337
Amazon Pinpoint SMS and Voice Service | 46
Amazon Simple Notification Service | 715
Amazon Simple Queue Service | 258
Amazon Simple Systems Manager (SSM) | 1030
AWS Systems Manager Incident Manager Contacts | 359
AWS Systems Manager Incident Manager | 228
AWS Single Sign-On | 32
AWS Single Sign-On Admin | 345
AWS SSO OIDC | 26
AWS Step Functions | 181
AWS Storage Gateway | 600
Amazon DynamoDB Streams | 32
AWS Security Token Service | 85
AWS Support | 93
Amazon Simple Workflow Service | 237
Synthetics | 109
Amazon Textract | 168
Amazon Timestream Query | 132
Amazon Timestream Write | 203
Amazon Transcribe Service | 302
AWS Transfer Family | 509
Amazon Translate | 170
AWS WAF | 718
AWS WAF Regional | 750
AWS WAFV2 | 523
AWS Well-Architected Tool | 295
Amazon WorkDocs | 372
Amazon WorkLink | 224
Amazon WorkMail | 668
Amazon WorkMail Message Flow | 8
Amazon WorkSpaces | 472
AWS X-Ray | 163
Aviation Radiation API | 34
 Seller Service Metrics API  | 25
Compliance API | 19
Vehicle Enquiry API | 3
api.video | 58
Swagger API2Cart | 558
Api2Pdf - PDF Generation, Powered by AWS Lambda | 7
ApiDapp | 26
Ecosystem API | 1
Marketcheck APIs | 122
Department of Food, Public Distribution & Consumer Affairs (PDS), Jharkhand | 2
Acko General Insurance Limited | 4
Accountants General, Tripura | 4
Food, Civil Supplies and Consumer Affairs Department, Karnataka | 2
AIIMS Mangalagiri | 2
AIIMS, Patna | 2
AIIMS Rishikesh | 2
Dr. A. P. J. Abdul Kalam Technical University, Lucknow, Uttar Pradesh | 3
Department of Agricultural Marketing, Karnataka | 2
Agricultural Scientists Recruitment Board | 2
Bajaj Allianz General Insurance Company Ltd. (BAGIC) | 9
Bajaj Allianz Life Insurance Company Ltd | 3
Dr. Babasaheb Ambedkar Research & Training Institute, Maharashtra | 2
Ministry of Petroleum and Natural Gas(BPCL) | 2
Bharti AXA General Insurance Company Ltd. | 7
Department of Pension and Pensioners Welfare | 3
Bihar State Board of School Examination, Bihar | 3
Biju Patnaik University Of Technology, Odisha | 2
Haryana State Board of School Education, Haryana | 3
Central Board of Secondary Education | 18
Chhattisgarh State Board of Secondary Education, Chhattisgarh | 3
Greater Chennai Corporation, Tamil Nadu | 3
Chitkara University | 2
Cholamandalam MS General Insurance Company Ltd. | 3
CISCE | 6
Civil Supplies Department, Kerala | 2
CPCT-MAPIT, Madhya Pradesh | 2
Common Service Centre (CSC) | 3
Dr. B.R. Ambedkar Institute of Technology,Andaman & Nicobar Islands | 2
Tamil Nadu State Board (Tamil Nadu Directorate of Government Examinations), Tamil Nadu | 3
Importer-Exporter Details API | 2
BOARD OF HIGHER SECONDARY EXAMINATION, KERALA, Kerala | 2
Department of IT and Communication, Arunachal Pradesh | 2
eDistrict Chandigarh, Chandigarh | 6
Directorate of Information Technology, Government of Tripura, Tripura | 22
University Of Delhi | 2
eDistrict Andaman & Nicobar Islands, Andaman & Nicobar | 16
eDistrict Himachal Pradesh, Himachal Pradesh | 42
eDistrict Kerala, Kerala | 29
eDistrict Odisha, Odisha | 8
eDistrict Odisha ServicePlus, Odisha | 9
Punjab State eGovernance Society, Punjab | 10
eDistrict Uttar Pradesh, Uttar Pradesh | 8
Department of Food and Civil Supplies Himachal Pradesh, Himachal Pradesh | 2
Revenue, Registration & Land Reforms Department, Jharkhand | 4
Employees' Provident Fund Organization | 6
Himachal Pradesh Department of Revenue, Himachal Pradesh | 20
eService (eDistrict), Arunachal Pradesh | 7
Food and Supplies Department, Haryana | 2
Future Generali Total Insurance Solutions | 7
General Administration Department, Bihar | 6
Gauhati University | 2
Goa State Board of Secondary and Higher Secondary Education, Goa | 2
Geetanjali University, Udaipur | 2
GMCH, Chandigarh | 2
Goa Water Resources Department, Goa | 5
Go Digit General Insurance Ltd. | 4
Gujarat Vidyapith, Ahmedabad | 2
Ministry of Petroleum and Natural Gas (HPCL) | 2
Board of Ayurvedic and Unani Systems of Medicine, Himachal Pradesh, Himachal Pradesh | 3
Himachal Pradesh Board of School Education, Himachal Pradesh | 3
Panchayati Raj Department, Himachal Pradesh, Himachal Pradesh | 2
HP Swasthya Bima Yojna Society, Himachal Pradesh | 2
HP Staff Selection Commission - HPSSC - Himachal Pradesh, Himachal Pradesh | 3
Himachal Pradesh Takniki Shiksha Board Dharamshala, Himachal Pradesh | 2
Haryana State Board of Technical Education, Haryana | 2
Maharashtra State Board of Secondary and Higher Secondary Education, Maharashtra | 5
ICICI Lombard GIC Ltd. | 9
ICICI Prudential Life Insurance Company Ltd | 3
Institute of Company Secretaries of India | 3
Department of Registration & Stamps, Maharashtra | 2
Indian Navy (INS Valsura) | 3
Ministry of Petroleum and Natural Gas (IOCL) | 3
DigiLocker Issuer APIs | 9
Jharkhand State Board (Jharkhand Academic Council), Jharkhand | 5
Joint Entrance Examination Council, Uttar Pradesh, Uttar Pradesh | 3
Jharsewa (eDistrict), Jharkhand | 9
Jawaharlal Nehru Rajkeeya Mahavidyalaya | 2
Jaypee University Of Information Technology, Waknaghat (H. P.) | 2
KERALA PUBLIC SERVICE COMMISSION, Kerala | 2
Karnataka Industrial Areas Development Board, Karnataka | 9
Krishna Kanta Handique State Open University (KKHSOU), Assam | 3
Kotak Mahindra General Insurance Company Ltd. | 8
Karnataka Secondary Education Examination Board, Karnataka | 2
Department of IT and BT, Karnataka | 4
Labour Resource Department, Bihar | 8
Revenue Department - Land Records, Karnataka | 5
Andaman Law College, Andaman & Nicobar | 2
Department of Legal Metrology, Uttar Pradesh | 7
Life Insurance Corporation of India | 3
Max Life Insurance Co. Ltd. | 3
Meghalaya Board of School Education, Tura, Meghalaya | 3
Mizoram State Board of School education | 5
Maharashtra Council of Indian Medicine | 3
Meark Enterprise Pvt. Ltd. | 3
Labour Employment, Skill Development and Entrepreneurship, Mizoram | 2
Mizoram Police, Mizoram | 2
Madhya Pradesh Medical Science University, Jabalpur M.P., Madhya Pradesh | 5
Paramedical Council, Madhya Pradesh | 3
Manav Rachna International Institute of Research & Studies | 2
Ministry of Skill Development And Entrepreneurship | 2
Directorate of Municipal Administration, Karnataka | 5
National Insurance Company Ltd. | 12
NCERT | 2
National e-Governance Division | 2
National Institute of Electronics and Information Technology | 3
New India Assurance Co. Ltd. | 9
NIESBUD | 2
National Institute of Open Schooling | 7
National Institute Of Technology Arunachal Pradesh | 2
National Institute of Technology, Patna | 2
Sailu Municipal Council, Maharashtra | 2
National Skill Development Corporation (NSDC) | 4
The Oriental Insurance Co. Ltd. | 13
Income Tax Department | 2
Kerala State Board of Public Examinations, Kerala | 2
Department of Labour, Govt of Punjab, Punjab | 5
PGIMER, Chandigarh | 2
Public Health Engineering Department, Haryana, Haryana | 4
National Health Authority | 2
Pramerica Life Insurance Ltd. | 3
Punjab School Education Board, Punjab | 7
Karnataka State Board (Department of Pre University Education), Karnataka | 2
The Punjab State Board of Technical Education & Industrial Training | 2
Social Justice and Empowerment Department, Rajasthan | 2
Rajasthan Board of Secondary Education | 3
Reliance General Insurance Company Ltd | 8
Revenue & Disaster Management Department, Assam, Assam | 2
Revenue Department, Odisha | 3
Department of Sainik Welfare, Puducherry | 2
Antyodaya Saral Haryana, Haryana | 2
SBI General Insurance Company Ltd | 7
UP State Council of Vocational Training, Uttar Pradesh, Uttar Pradesh | 3
Assam State Board of Secondary Education, Assam | 2
Directorate of Economics and Statistics Cum Chief Registrar, Rajasthan, Rajasthan | 4
Department of Empowerment of Persons with Disabilities | 3
Tata AIA Life Insurance Co. Ltd. | 5
Tata AIG General Insurance Company Ltd. | 3
Tripura State Board of Secondary Education, Tripura | 2
Ministry of Road Transport and Highways | 6
Transport Department, Andaman & Nicobar | 3
Transport Department, Andhra  Pradesh | 3
Transport Department, Arunachal Pradesh | 3
Transport Department, Assam | 3
Transport Department, Bihar | 3
Transport Department, Chhattisgarh | 3
Transport Department, Daman & Diu | 3
Transport Department, Dadra & Nagar Haveli | 3
Transport Department, Delhi | 3
Transport Department, Goa | 3
Transport Department, Gujarat | 3
Transport Department, Himachal Pradesh | 3
Transport Department, Haryana | 3
Transport Department, Jharkhand | 3
Transport Department, Jammu & Kashmir | 3
Karnataka Department of Transport, Karnataka | 3
Motor Vehicle Department, Kerala | 3
Transport Department, Lakshadweep | 3
Motor Vehicle Department, Maharashtra | 3
Transport Department, Meghalaya | 3
Transport Department, Manipur | 3
Transport Department, Madhya Pradesh | 3
Transport Department, Mizoram | 3
Motor Vehicle Department, Nagaland | 3
Motor Vehicle Department, Odisha | 3
Transport Department, Punjab | 3
Transport Department, Puducherry | 3
Transport Department, Rajasthan | 3
Transport Department, Sikkim | 3
Transport Department, Tamil Nadu | 3
Transport Department, Tripura | 3
State Transport Department, Telangana | 3
Transport Department, Uttarakhand | 3
Transport Department, Uttar Pradesh | 3
Transport Department, West Bengal | 3
Uttarakhand State Board of School Education, Uttarakhand | 4
UCO Bank | 2
United India Insurance Company Limited | 3
UP State Board of High School and Intermediate Education, Uttar Pradesh | 3
Board of Vocational Higher Secondary Examinations, Kerala | 2
Veer Surendra Sai University Of Technology | 2
Bulk WHOIS API | 13
Identity API | 6
App Store Connect API | 444
SiriKit Cloud Media | 14
PowerTools Developer | 191
AppVeyor REST API | 62
Appwrite | 160
Search Services | 8
Wayback API | 5
ART19 Content API Documentation | 115
Asana | 140
SearchLy API v1 | 6
The Jira Cloud platform REST API | 1649
Auckland Museum API | 19
Avaza API Documentation | 180
AviationData.Systems Airports API V1 | 13
Axesso Api | 15
Azure Enterprise Knowledge Graph Service | 10
Azure Addons Resource Provider | 11
ADHybridHealthService | 232
AdvisorManagementClient | 40
Azure Alerts Management Service Resource Provider | 15
AzureAnalysisServices | 48
ApiManagementClient | 10
AppConfigurationManagementClient | 46
Azure Log Analytics Query Packs | 14
ApplicationInsightsManagementClient | 12
Application Insights Data Plane | 17
WorkbookClient | 4
AppPlatformManagementClient | 77
AttestationClient | 10
AuthorizationManagementClient | 14
AutomationManagement | 17
Update Management | 7
AutomationManagementClient | 15
SubscriptionsManagementClient | 5
DeploymentAdminClient | 18
AzureBridgeAdminClient | 10
InfrastructureInsightsManagementClient | 7
FabricAdminClient | 7
BackupManagementClient | 9
CommerceManagementClient | 4
Compute Admin Client | 11
ComputeDiskAdminManagementClient | 5
GalleryManagementClient | 11
KeyVaultManagementClient | 3
NetworkAdminManagementClient | 4
SubscriptionClient | 35
UpdateAdminClient | 13
StorageManagementClient | 6
KustoManagementClient | 63
azureactivedirectory | 16
AzureDataManagementClient | 23
Azure Stack Azure Bridge Client | 18
AzureStack Azure Bridge Client | 25
BatchManagement | 80
BatchService | 91
BatchAI | 77
BillingManagementClient | 296
BlockchainManagementClient | 48
BlueprintClient | 24
Azure Bot Service | 40
CdnManagementClient | 107
Azure CDN WebApplicationFirewallManagement | 13
CognitiveServicesManagementClient | 24
Anomaly Detector Client | 9
Anomaly Finder Client | 6
Computer Vision | 11
Content Moderator Client | 92
Face Client | 126
Form Recognizer Client | 21
Ink Recognizer Client | 4
LUIS Authoring Client | 212
LUIS Programmatic | 127
Language Understanding Intelligent Service (LUIS) Endpoint API for running predictions and extracting user intentions and entities from utterances. | 5
Personalizer Client | 23
QnAMaker Client | 26
QnAMaker Runtime Client | 6
Text Analytics Client | 12
UsageManagementClient | 6
ComputeManagementClient | 4
ContainerServiceClient | 13
DiskResourceProviderClient | 66
SharedImageGalleryServiceClient | 52
RunCommandsClient | 12
ComputeManagementConvenienceClient | 5
ConsumptionManagementClient | 89
ContainerInstanceManagementClient | 36
ContainerRegistryManagementClient | 25
Cosmos DB | 5
CostManagementClient | 25
CustomerInsightsManagementClient | 162
Customer Lockbox | 14
customproviders | 26
DataBoxManagementClient | 42
DataBoxEdgeManagementClient | 127
DatabricksClient | 19
Azure Data Catalog Resource Provider | 8
DataFactoryManagementClient | 221
DataLakeAnalyticsAccountManagementClient | 67
DataLakeAnalyticsCatalogManagementClient | 88
DataLakeAnalyticsJobManagementClient | 14
DataLakeStoreAccountManagementClient | 53
DataLakeStoreFileSystemManagementClient | 7
Azure Data Migration Service Resource Provider | 61
DataShareManagementClient | 113
AzureDeploymentManager | 55
iotDpsClient | 47
Azure DevOps | 20
DevSpacesManagement | 15
DevTestLabsClient | 314
AzureDigitalTwinsManagementClient | 34
DnsManagementClient | 19
Domain Services Resource Provider | 9
Dynamics Telemetry | 4
EngagementFabric | 27
EventGridManagementClient | 95
EventHubManagementClient | 102
EventHub2018PreviewManagementClient | 59
FrontDoorManagementClient | 50
NetworkExperiments | 34
WebApplicationFirewallManagement | 13
GuestConfiguration | 5
HanaManagementClient | 26
Azure Dedicated HSM Resource Provider | 14
HDInsightManagementClient | 18
HDInsightJobManagementClient | 26
HealthcareApisClient | 22
HybridComputeManagementClient | 29
HybridDataManagementClient | 69
VirtualMachineImageTemplate | 27
InstanceMetadataClient | 3
IntuneResourceManagementClient | 61
Azure IoT Central | 3
iotHubClient | 77
IoTSpacesClient | 22
KeyVaultClient | 70
ManagedLabsClient | 160
Azure Location Based Services Resource Provider | 27
LogicManagementClient | 240
Azure ML Commitment Plans Management Client | 16
Azure ML Web Services Management Client | 14
Machine Learning Workspaces Management Client | 22
Machine Learning Compute Management Client | 20
ML Team Account Management Client | 34
Artifact | 78
Azure Machine Learning Datastore Management Client | 28
Execution Service | 18
HyperDrive | 7
Azure Machine Learning Workspaces | 61
Azure Machine Learning Model Management Service | 73
Run History APIs | 105
MaintenanceManagementClient | 28
ManagedNetworkManagementClient | 43
ManagedServicesClient | 26
Management Groups | 10
ACE Provisioning ManagementPartner | 9
Azure Maps Resource Provider | 29
MariaDBManagementClient | 15
Marketplace RP Service | 14
MarketplaceOrdering.Agreements | 18
Azure Media Services | 41
MediaServicesManagementClient | 26
Azure Migrate V2 | 68
Azure Migrate Hub | 49
Mixed Reality | 16
Engagement.ManagementClient | 99
Azure Action Groups | 21
Azure Activity Log Alerts | 15
MonitorManagementClient | 6
Guest Diagnostic Settings Association | 14
Guest Diagnostic Settings | 15
Azure Metrics | 1
Azure Monitor Private Link Scopes | 39
Microsoft Insights | 16
VM Insights Onboarding | 4
ManagedServiceIdentityClient | 16
MySQLManagementClient | 15
Microsoft NetApp | 106
NetworkManagementClient | 10
ExpressRouteCrossConnection REST APIs | 32
VirtualWANAsAServiceManagementClient | 114
NotificationHubsManagementClient | 64
Azure Log Analytics | 4
Azure Log Analytics - Operations Management | 32
PeeringManagementClient | 79
PolicyEventsClient | 35
PolicyMetadataClient | 8
PolicyStatesClient | 64
PolicyTrackedResourcesClient | 16
RemediationsClient | 62
portal | 16
PostgreSQLManagementClient | 5
PowerBIDedicated | 34
Power BI Embedded Management Client | 17
PrivateDnsManagementClient | 21
RecoveryServicesBackupClient | 4
RecoveryServicesClient | 5
SiteRecoveryManagementClient | 426
RedisManagementClient | 62
Relay | 69
Azure Reservation | 16
Azure Resource Graph | 7
Azure Resource Graph Query | 12
Microsoft.ResourceHealth | 40
ResourceManagementClient | 196
DeploymentScriptsClient | 20
FeatureClient | 13
ManagementLinkClient | 14
ManagementLockClient | 37
ApplicationClient | 48
PolicyClient | 26
SchedulerManagementClient | 23
SearchManagementClient | 40
SearchIndexClient | 15
SearchServiceClient | 32
Security Center | 10
Security Insights | 27
MicrosoftSerialConsoleClient | 10
ServerManagement | 74
Service Map | 53
ServiceBusManagementClient | 41
ServiceFabricManagementClient | 24
SeaBreezeManagementClient | 96
SignalRManagementClient | 32
Software Plan RP | 19
SqlManagementClient | 17
Azure SQL Database Backup Long Term Retention Policy | 6
Azure SQL Server Backup Long Term Retention Vault | 6
Azure SQL Database Backup | 9
Azure SQL Database | 13
Azure SQL Server API spec | 3
Azure SQL Database Datamasking Policies and Rules | 7
Azure SQL Database disaster recovery configurations | 15
Azure SQL Database replication links | 15
SqlVirtualMachineManagementClient | 40
StorSimpleManagementClient | 221
Azure Data Lake Storage | 13
Storage Cache Mgmt Client | 36
StorageImportExport | 25
Microsoft Storage Sync | 111
StorSimple8000SeriesManagementClient | 216
StreamAnalyticsManagementClient | 6
SubscriptionDefinitionsClient | 17
Microsoft.Support | 37
TimeSeriesInsightsClient | 40
TrafficManagerManagementClient | 9
Visual Studio Resource Provider Client | 43
Visual Studio Projects Resource Provider Client | 11
VMwareCloudSimple | 76
AppServiceCertificateOrders API Client | 50
AppServiceEnvironments API Client | 90
AppServicePlans API Client | 64
CertificateRegistrationProvider API Client | 5
Certificates API Client | 15
DeletedWebApps API Client | 13
Diagnostics API Client | 46
DomainRegistrationProvider API Client | 5
Domains API Client | 36
Provider API Client | 11
Recommendations API Client | 47
