filename;violations
Report_-API.md;55
Report_1Forge-Finance-APIs.md;2
Report_500,000-Recipe-and-Grocery-Li.md;63
Report_Abusive-Experience-Report-API.md;3
Report_Accelerated-Mobile-Pages-(AMP).md;5
Report_Access-Analyzer.md;204
Report_Access-Approval-API.md;19
Report_Access-Context-Manager-API.md;14
Report_Account-and-Transaction-API-Sp.md;96
Report_Account-API.md;9
Report_Accountants-General,-Tripura.md;4
Report_Accounts-API.md;9
Report_ACE-Provisioning-ManagementPar.md;9
Report_Acko-General-Insurance-Limited.md;4
Report_Ad-Exchange-Buyer-API-II.md;113
Report_Ad-Exchange-Buyer-API.md;74
Report_Ad-Experience-Report-API.md;3
Report_Adafruit-IO-REST-API.md;325
Report_ADHybridHealthService.md;232
Report_Admin-SDK-API.md;21
Report_AdMob-API.md;16
Report_AdSense-Host-API.md;42
Report_AdSense-Management-API.md;55
Report_Advicent.FactFinderService.md;717
Report_AdvisorManagementClient.md;40
Report_Adyen-BinLookup-API.md;6
Report_Adyen-Checkout-API.md;17
Report_Adyen-Checkout-Utility-Service.md;5
Report_Adyen-for-Platforms-Account-A.md;34
Report_Adyen-for-Platforms-Fund-API.md;2
Report_Adyen-for-Platforms-Hosted-On.md;6
Report_Adyen-for-Platforms-Notificat.md;13
Report_Adyen-Payment-API.md;10
Report_Adyen-Payout-API.md;1
Report_Adyen-Recurring-API.md;4
Report_Adyen-Test-Cards-API.md;1
Report_Afterbanks-API.md;3
Report_AGCO-API.md;216
Report_agentOS-Api-V2,-Customer-Login.md;40
Report_Agricultural-Scientists-Recrui.md;2
Report_AI-Platform-Training--Predict.md;74
Report_AIception-Interactive.md;40
Report_AIIMS,-Patna.md;2
Report_AIIMS-Mangalagiri.md;2
Report_AIIMS-Rishikesh.md;2
Report_Airbyte-Configuration-API.md;481
Report_Airports-API-v2.md;10
Report_airportsapi.md;3
Report_Akeneo-PIM-REST-API.md;182
Report_Alexa-For-Business.md;491
Report_AltoroJ-REST-API.md;53
Report_Amazon-API-Gateway.md;816
Report_Amazon-AppConfig.md;196
Report_Amazon-Appflow.md;164
Report_Amazon-AppIntegrations-Service.md;89
Report_Amazon-AppStream.md;466
Report_Amazon-Athena.md;385
Report_Amazon-Augmented-AI-Runtime.md;32
Report_Amazon-Chime.md;1702
Report_Amazon-CloudDirectory.md;877
Report_Amazon-CloudFront.md;907
Report_Amazon-CloudHSM.md;132
Report_Amazon-CloudSearch-Domain.md;14
Report_Amazon-CloudSearch.md;376
Report_Amazon-CloudWatch-Application-.md;185
Report_Amazon-CloudWatch-Events.md;361
Report_Amazon-CloudWatch-Logs.md;418
Report_Amazon-CloudWatch.md;428
Report_Amazon-CodeGuru-Profiler.md;133
Report_Amazon-CodeGuru-Reviewer.md;86
Report_Amazon-Cognito-Identity-Provid.md;1176
Report_Amazon-Cognito-Identity.md;224
Report_Amazon-Cognito-Sync.md;126
Report_Amazon-Comprehend.md;769
Report_Amazon-Connect-Contact-Lens.md;9
Report_Amazon-Connect-Customer-Profil.md;257
Report_Amazon-Connect-Participant-Ser.md;62
Report_Amazon-Connect-Service.md;1369
Report_Amazon-Data-Lifecycle-Manager.md;37
Report_Amazon-Detective.md;183
Report_Amazon-DevOps-Guru.md;207
Report_Amazon-DocumentDB-with-MongoDB.md;712
Report_Amazon-DynamoDB-Accelerator-(D.md;195
Report_Amazon-DynamoDB-Streams.md;32
Report_Amazon-DynamoDB.md;439
Report_Amazon-EC2-Container-Registry.md;372
Report_Amazon-EC2-Container-Service.md;473
Report_Amazon-Elastic-Block-Store.md;51
Report_Amazon-Elastic-Container-Regis.md;204
Report_Amazon-Elastic-File-System.md;204
Report_Amazon-Elastic-Inference.md;28
Report_Amazon-Elastic-Kubernetes-Serv.md;241
Report_Amazon-Elastic-Transcoder.md;129
Report_Amazon-ElastiCache.md;1089
Report_Amazon-Elasticsearch-Service.md;385
Report_Amazon-EMR-Containers.md;78
Report_Amazon-EMR.md;291
Report_Amazon-EventBridge.md;393
Report_Amazon-Forecast-Query-Service.md;18
Report_Amazon-Forecast-Service.md;423
Report_Amazon-Fraud-Detector.md;644
Report_Amazon-FSx.md;406
Report_Amazon-GameLift.md;865
Report_Amazon-Glacier.md;213
Report_Amazon-GuardDuty.md;265
Report_Amazon-HealthLake.md;99
Report_Amazon-Honeycode.md;143
Report_Amazon-Inspector.md;306
Report_Amazon-Interactive-Video-Servi.md;194
Report_Amazon-Kinesis-Analytics.md;293
Report_Amazon-Kinesis-Firehose.md;94
Report_Amazon-Kinesis-Video-Signaling.md;17
Report_Amazon-Kinesis-Video-Streams-A.md;58
Report_Amazon-Kinesis-Video-Streams-M.md;9
Report_Amazon-Kinesis-Video-Streams.md;209
Report_Amazon-Kinesis.md;286
Report_Amazon-Lex-Model-Building-Serv.md;273
Report_Amazon-Lex-Model-Building-V2.md;526
Report_Amazon-Lex-Runtime-Service.md;44
Report_Amazon-Lex-Runtime-V2.md;42
Report_Amazon-Lightsail.md;1763
Report_Amazon-Location-Service.md;418
Report_Amazon-Lookout-for-Equipment.md;309
Report_Amazon-Lookout-for-Metrics.md;244
Report_Amazon-Lookout-for-Vision.md;188
Report_Amazon-Machine-Learning.md;215
Report_Amazon-Macie.md;48
Report_Amazon-Managed-Blockchain.md;178
Report_Amazon-Mechanical-Turk.md;220
Report_Amazon-Mobile-Analytics.md;5
Report_Amazon-Neptune.md;908
Report_Amazon-Personalize-Events.md;13
Report_Amazon-Personalize-Runtime.md;7
Report_Amazon-Personalize.md;450
Report_Amazon-Pinpoint-Email-Service.md;242
Report_Amazon-Pinpoint-SMS-and-Voice-.md;46
Report_Amazon-Pinpoint.md;998
Report_Amazon-Polly.md;56
Report_Amazon-Prometheus-Service.md;152
Report_Amazon-QLDB-Session.md;9
Report_Amazon-QuickSight.md;1089
Report_Amazon-Redshift.md;1596
Report_Amazon-Rekognition.md;721
Report_Amazon-Relational-Database-Ser.md;1944
Report_Amazon-Route-53-Domains.md;266
Report_Amazon-Route-53-Resolver.md;589
Report_Amazon-Route-53.md;393
Report_Amazon-S3-on-Outposts.md;44
Report_Amazon-Sagemaker-Edge-Manager.md;15
Report_Amazon-SageMaker-Feature-Store.md;34
Report_Amazon-SageMaker-Runtime.md;13
Report_Amazon-SageMaker-Service.md;1446
Report_Amazon-Simple-Email-Service.md;473
Report_Amazon-Simple-Notification-Ser.md;715
Report_Amazon-Simple-Queue-Service.md;258
Report_Amazon-Simple-Storage-Service.md;211
Report_Amazon-Simple-Systems-Manager-.md;1030
Report_Amazon-Simple-Workflow-Service.md;237
Report_Amazon-SimpleDB.md;80
Report_Amazon-Textract.md;168
Report_Amazon-Timestream-Query.md;132
Report_Amazon-Timestream-Write.md;203
Report_Amazon-Transcribe-Service.md;302
Report_Amazon-Translate.md;170
Report_Amazon-WorkDocs.md;372
Report_Amazon-WorkLink.md;224
Report_Amazon-WorkMail-Message-Flow.md;8
Report_Amazon-WorkMail.md;668
Report_Amazon-WorkSpaces.md;472
Report_AmazonApiGatewayManagementApi.md;14
Report_AmazonApiGatewayV2.md;328
Report_AmazonMQ.md;126
Report_AmazonMWAA.md;46
Report_AmazonNimbleStudio.md;451
Report_Analytics-Hub-API.md;30
Report_Analytics-Reporting-API.md;10
Report_Andaman-Law-College,-Andaman-.md;2
Report_Android-Device-Provisioning-Pa.md;38
Report_Android-Management-API.md;28
Report_Annunciator-content-API.md;7
Report_Anomaly-Detector-Client.md;9
Report_Anomaly-Finder-Client.md;6
Report_Antyodaya-Saral-Haryana,-Harya.md;2
Report_API-Client.md;43
Report_API-Discovery-Service.md;1
Report_Api-Documentation.md;23
Report_API-Endpoints.md;112
Report_API-for-the-COVID-19-Tracking-.md;13
Report_API-for-the-Settlement-Currenc.md;13
Report_API-Gateway-API.md;24
Report_API-iSendPro.md;13
Report_API-Keys-API.md;17
Report_API-v1.0.0.md;118
Report_API-V1.md;43
Report_api.clarify.io.md;66
Report_api.datumbox.com.md;57
Report_api.ecota.co-v2.md;43
Report_API.md;73
Report_api.video.md;58
Report_Api2Pdf---PDF-Generation,-Powe.md;7
Report_ApiDapp.md;26
Report_Apigee-API.md;231
Report_Apigee-Registry-API.md;60
Report_ApiManagementClient.md;10
Report_APOD.md;5
Report_App-Engine-Admin-API.md;94
Report_App-Store-Connect-API.md;444
Report_AppConfigurationManagementClie.md;46
Report_Application-Auto-Scaling.md;101
Report_Application-Insights-Data-Plane.md;17
Report_Application-Integration-API.md;79
Report_Application-Migration-Service.md;373
Report_ApplicationClient.md;48
Report_ApplicationInsightsManagementC.md;12
Report_AppPlatformManagementClient.md;77
Report_Apps-Script-API.md;30
Report_AppServiceCertificateOrders-AP.md;50
Report_AppServiceEnvironments-API-Cli.md;90
Report_AppServicePlans-API-Client.md;64
Report_AppVeyor-REST-API.md;62
Report_Appwrite.md;160
Report_Archive-API.md;5
Report_Area120-Tables-API.md;27
Report_ART19-Content-API-Documentation.md;115
Report_Article-Rewriter-and-Article-E.md;8
Report_Article-Search-API.md;5
Report_Artifact-Registry-API.md;44
Report_Artifact.md;78
Report_Asana.md;140
Report_Assam-State-Board-of-Secondary.md;2
Report_Assured-Workloads-API.md;28
Report_Asynchronous-Speech-To-Text-AP.md;7
Report_ATM-Locator-API.md;14
Report_AttestationClient.md;10
Report_Auckland-Museum-API.md;19
Report_Audit-API.md;0
Report_Authentication.md;4
Report_Authentiq-API.md;2
Report_AuthorizationManagementClient.md;14
Report_Authorized-Buyers-Marketplace-.md;76
Report_Authorized-Partner-API-Specifi.md;50
Report_Auto-Scaling.md;671
Report_Automata-Market-Intelligence-A.md;19
Report_AutomationManagement.md;17
Report_AutomationManagementClient.md;15
Report_AutoSuggest-Client.md;5
Report_Avaza-API-Documentation.md;180
Report_Aviation-Radiation-API.md;34
Report_AviationData.Systems-Airports-.md;13
Report_AWS-Amplify.md;213
Report_AWS-App-Mesh.md;329
Report_AWS-App-Runner.md;240
Report_AWS-Application-Cost-Profiler.md;32
Report_AWS-Application-Discovery-Serv.md;256
Report_AWS-AppSync.md;331
Report_AWS-Audit-Manager.md;323
Report_AWS-Auto-Scaling-Plans.md;45
Report_AWS-Backup.md;449
Report_AWS-Batch.md;119
Report_AWS-Budgets.md;223
Report_AWS-Certificate-Manager-Privat.md;204
Report_AWS-Certificate-Manager.md;122
Report_AWS-Cloud-Map.md;210
Report_AWS-Cloud9.md;130
Report_AWS-CloudFormation.md;564
Report_AWS-CloudHSM-V2.md;137
Report_AWS-CloudTrail.md;608
Report_AWS-CodeBuild.md;290
Report_AWS-CodeCommit.md;1344
Report_AWS-CodeDeploy.md;540
Report_AWS-CodePipeline.md;331
Report_AWS-CodeStar-connections.md;77
Report_AWS-CodeStar-Notifications.md;65
Report_AWS-CodeStar.md;148
Report_AWS-Comprehend-Medical.md;226
Report_AWS-Compute-Optimizer.md;237
Report_AWS-Config.md;642
Report_AWS-Cost-and-Usage-Report-Serv.md;24
Report_AWS-Cost-Explorer-Service.md;238
Report_AWS-Data-Exchange.md;172
Report_AWS-Data-Pipeline.md;141
Report_AWS-Database-Migration-Service.md;439
Report_AWS-DataSync.md;249
Report_AWS-Device-Farm.md;670
Report_AWS-Direct-Connect.md;370
Report_AWS-Directory-Service.md;683
Report_AWS-EC2-Instance-Connect.md;24
Report_AWS-Elastic-Beanstalk.md;435
Report_AWS-Elemental-MediaConvert.md;225
Report_AWS-Elemental-MediaLive.md;511
Report_AWS-Elemental-MediaPackage-VOD.md;115
Report_AWS-Elemental-MediaPackage.md;128
Report_AWS-Elemental-MediaStore-Data-.md;18
Report_AWS-Elemental-MediaStore.md;166
Report_AWS-Fault-Injection-Simulator.md;44
Report_AWS-Global-Accelerator.md;443
Report_AWS-Glue-DataBrew.md;172
Report_AWS-Glue.md;1690
Report_AWS-Greengrass.md;279
Report_AWS-Ground-Station.md;145
Report_AWS-Health-APIs-and-Notificati.md;77
Report_AWS-Identity-and-Access-Manage.md;2158
Report_AWS-IoT-1-Click-Devices-Service.md;70
Report_AWS-IoT-1-Click-Projects-Servi.md;72
Report_AWS-IoT-Analytics.md;219
Report_AWS-IoT-Core-Device-Advisor.md;54
Report_AWS-IoT-Data-Plane.md;61
Report_AWS-IoT-Events-Data.md;81
Report_AWS-IoT-Events.md;184
Report_AWS-IoT-Fleet-Hub.md;40
Report_AWS-IoT-Greengrass-V2.md;200
Report_AWS-IoT-Jobs-Data-Plane.md;30
Report_AWS-IoT-Secure-Tunneling.md;36
Report_AWS-IoT-SiteWise.md;471
Report_AWS-IoT-Things-Graph.md;270
Report_AWS-IoT-Wireless.md;754
Report_AWS-IoT.md;1718
Report_AWS-Key-Management-Service.md;539
Report_AWS-Lake-Formation.md;378
Report_AWS-Lambda.md;482
Report_AWS-License-Manager.md;516
Report_AWS-Marketplace-Catalog-Service.md;98
Report_AWS-Marketplace-Commerce-Analy.md;8
Report_AWS-Marketplace-Entitlement-Se.md;7
Report_AWS-MediaConnect.md;382
Report_AWS-MediaTailor.md;58
Report_AWS-Migration-Hub-Config.md;26
Report_AWS-Migration-Hub.md;203
Report_AWS-Mobile.md;67
Report_AWS-Network-Firewall.md;341
Report_AWS-Network-Manager.md;626
Report_AWS-OpsWorks-CM.md;141
Report_AWS-OpsWorks.md;512
Report_AWS-Organizations.md;660
Report_AWS-Outposts.md;139
Report_AWS-Performance-Insights.md;42
Report_AWS-Price-List-Service.md;43
Report_AWS-Proton.md;782
Report_AWS-RDS-DataService.md;49
Report_AWS-Resource-Access-Manager.md;362
Report_AWS-Resource-Groups-Tagging-API.md;68
Report_AWS-Resource-Groups.md;162
Report_AWS-RoboMaker.md;359
Report_AWS-S3-Control.md;204
Report_AWS-Savings-Plans.md;53
Report_AWS-Secrets-Manager.md;185
Report_AWS-Security-Token-Service.md;85
Report_AWS-SecurityHub.md;395
Report_AWS-Server-Migration-Service.md;337
Report_AWS-Service-Catalog-App-Regist.md;118
Report_AWS-Service-Catalog.md;546
Report_AWS-Shield.md;312
Report_AWS-Signer.md;116
Report_AWS-Single-Sign-On-Admin.md;345
Report_AWS-Single-Sign-On.md;32
Report_AWS-SSO-Identity-Store.md;181
Report_AWS-SSO-OIDC.md;26
Report_AWS-Step-Functions.md;181
Report_AWS-Storage-Gateway.md;600
Report_AWS-Support.md;93
Report_AWS-Systems-Manager-Incident-M.md;228
Report_AWS-Transfer-Family.md;509
Report_AWS-WAF-Regional.md;750
Report_AWS-WAF.md;718
Report_AWS-WAFV2.md;523
Report_AWS-Well-Architected-Tool.md;295
Report_AWS-X-Ray.md;163
Report_AWSKendraFrontendService.md;633
Report_AWSMarketplace-Metering.md;44
Report_AWSServerlessApplicationReposi.md;88
Report_Axesso-Api.md;15
Report_Azure-Action-Groups.md;21
Report_Azure-Activity-Log-Alerts.md;15
Report_Azure-Addons-Resource-Provider.md;11
Report_Azure-Alerts-Management-Servic.md;15
Report_Azure-Bot-Service.md;40
Report_Azure-CDN-WebApplicationFirewa.md;13
Report_Azure-Data-Catalog-Resource-Pr.md;8
Report_Azure-Data-Lake-Storage.md;13
Report_Azure-Data-Migration-Service-R.md;61
Report_Azure-Dedicated-HSM-Resource-P.md;14
Report_Azure-DevOps.md;20
Report_Azure-Enterprise-Knowledge-Gra.md;10
Report_Azure-IoT-Central.md;3
Report_Azure-Location-Based-Services-.md;27
Report_Azure-Log-Analytics---Operatio.md;32
Report_Azure-Log-Analytics-Query-Packs.md;14
Report_Azure-Log-Analytics.md;4
Report_Azure-Machine-Learning-Datasto.md;28
Report_Azure-Machine-Learning-Model-M.md;73
Report_Azure-Machine-Learning-Workspa.md;61
Report_Azure-Maps-Resource-Provider.md;29
Report_Azure-Media-Services.md;41
Report_Azure-Metrics.md;1
Report_Azure-Migrate-Hub.md;49
Report_Azure-Migrate-V2.md;68
Report_Azure-ML-Commitment-Plans-Mana.md;16
Report_Azure-ML-Web-Services-Manageme.md;14
Report_Azure-Monitor-Private-Link-Sco.md;39
Report_Azure-Reservation.md;16
Report_Azure-Resource-Graph-Query.md;12
Report_Azure-Resource-Graph.md;7
Report_Azure-SQL-Database-Backup-Long.md;6
Report_Azure-SQL-Database-Backup.md;9
Report_Azure-SQL-Database-Datamasking.md;7
Report_Azure-SQL-Database-disaster-re.md;15
Report_Azure-SQL-Database-replication.md;15
Report_Azure-SQL-Database.md;13
Report_Azure-SQL-Server-API-spec.md;3
Report_Azure-SQL-Server-Backup-Long-T.md;6
Report_Azure-Stack-Azure-Bridge-Client.md;18
Report_azureactivedirectory.md;16
Report_AzureAnalysisServices.md;48
Report_AzureBridgeAdminClient.md;10
Report_AzureDataManagementClient.md;23
Report_AzureDeploymentManager.md;55
Report_AzureDigitalTwinsManagementCli.md;34
Report_AzureStack-Azure-Bridge-Client.md;25
Report_Background-Removal-API.md;5
Report_Backup-for-GKE-API.md;41
Report_BackupManagementClient.md;9
Report_Bajaj-Allianz-General-Insuranc.md;9
Report_Bajaj-Allianz-Life-Insurance-C.md;3
Report_Balance-Platform-Transfers-API.md;0
Report_Bandsintown-API.md;1
Report_Barcode-API.md;7
Report_Bare-Metal-Solution-API.md;75
Report_BatchAI.md;77
Report_BatchManagement.md;80
Report_BatchService.md;91
Report_BBC-iPlayer-Business-Layer.md;14
Report_BBC-Nitro-API.md;49
Report_BC-Data-Catalogue-API.md;116
Report_BC-Geographical-Names-Web-Serv.md;49
Report_BC-Gov-News-API-Service-1.0.md;62
Report_BC-Laws.md;20
Report_BC-Route-Planner-REST-API.md;85
Report_Beanstream-Payments.md;5
Report_BeezUP-Merchant-API.md;521
Report_Benefits-Intake.md;10
Report_Betfair-Exchange-Streaming-API.md;0
Report_Betriebsstellen.md;3
Report_Bets-API.md;7
Report_BeyondCorp-API.md;41
Report_Bhagavad-Gita-API.md;35
Report_Bharti-AXA-General-Insurance-C.md;7
Report_Big-Red-Cloud-API.md;98
Report_BigQuery-API.md;54
Report_BigQuery-Connection-API.md;21
Report_BigQuery-Data-Transfer-API.md;29
Report_BigQuery-Reservation-API.md;30
Report_Bihar-State-Board-of-School-Ex.md;3
Report_Biju-Patnaik-University-Of-Tec.md;2
Report_BikeWise-API-v2.md;15
Report_Bill-Payment-Validator.md;1
Report_BillingManagementClient.md;296
Report_Billingo-API-v3.md;10
Report_Bills-API.md;37
Report_BIN-Lookup-API.md;8
Report_Binary-Authorization-API.md;23
Report_Bitbucket-API.md;400
Report_Blazemeter-API-Explorer.md;35
Report_BlockchainManagementClient.md;48
Report_Blogger-API.md;68
Report_BlueprintClient.md;24
Report_bng2latlong.md;1
Report_Board-of-Ayurvedic-and-Unani-S.md;3
Report_BOARD-OF-HIGHER-SECONDARY-EXAM.md;2
Report_Board-of-Vocational-Higher-Sec.md;2
Report_Books-API.md;18
Report_Botify-API.md;83
Report_Box-Platform-API.md;533
Report_brainbi.md;43
Report_Braket.md;90
Report_Branch-Locator-API.md;16
Report_BrandLovers-Marketplace-API-V1.md;140
Report_Braze-Endpoints.md;126
Report_bridgedb-webservices.md;30
Report_Browse-API.md;88
Report_Browshot-API.md;40
Report_Budgea-API-Documentation.md;312
Report_Bufferapp.md;141
Report_Bulk-Data-Storage-System-Servi.md;32
Report_Bulk-WHOIS-API.md;13
Report_BulkSMS-JSON-REST-API.md;33
Report_bunq-API.md;209
Report_Bus-Route-and-Stop-Methods.md;20
Report_Business-Profile-Performance-A.md;9
Report_Calendar-API.md;59
Report_Call-Control-API.md;20
Report_CalorieNinjas.md;4
Report_Cambase.io.md;98
Report_Campaign-Manager-360-API.md;351
Report_Car-Configurator.md;114
Report_Car-Registration-API.md;4
Report_CarbonDoomsDay.md;9
Report_Catalog-API.md;14
Report_Catalog-Inventory.md;113
Report_CBB-v3-Scores.md;26
Report_CBB-v3-Stats.md;38
Report_CdnManagementClient.md;107
Report_Cenit-IO---REST-API-Specificat.md;99
Report_Central-Board-of-Secondary-Edu.md;18
Report_Certificate-Authority-API.md;23
Report_Certificate-Manager-API.md;31
Report_CertificateRegistrationProvide.md;5
Report_Certificates-API-Client.md;15
Report_CFB-v3-Scores.md;32
Report_Chaingateway.io.md;34
Report_Channel-4-API.md;186
Report_ChannelShipper--Royal-Mail-Pu.md;37
Report_Checks-API.md;43
Report_Chhattisgarh-State-Board-of-Se.md;3
Report_Chitkara-University.md;2
Report_Cholamandalam-MS-General-Insur.md;3
Report_Chomp-Food-Database-API-Docume.md;27
Report_Chrome-Management-API.md;38
Report_Chrome-Policy-API.md;63
Report_Chrome-UX-Report-API.md;7
Report_Chrome-Verified-Access-API.md;7
Report_CircleCI-REST-API.md;46
Report_CISCE.md;6
Report_Cisco-PSIRT-openVuln-API.md;71
Report_City-of-Surrey-Open511-API.md;9
Report_City-of-Surrey-Traffic-Loop-Co.md;8
Report_Civil-Supplies-Department,-Ker.md;2
Report_ClearBlade-API.md;463
Report_Clever-Cloud-API.md;534
Report_ClickMeter-API.md;328
Report_ClickSend-REST-API-v3.md;246
Report_Climate-FieldView-Platform-APIs.md;49
Report_climateKuul-live.md;56
Report_Cloud-Asset-API.md;6
Report_Cloud-AutoML-API.md;64
Report_Cloud-Billing-API.md;6
Report_Cloud-Billing-Budget-API.md;8
Report_Cloud-Build-API.md;11
Report_Cloud-Channel-API.md;105
Report_Cloud-Composer-API.md;24
Report_Cloud-Data-Fusion-API.md;43
Report_Cloud-Data-Loss-Prevention-(DL.md;49
Report_Cloud-Dataplex-API.md;73
Report_Cloud-Dataproc-API.md;82
Report_Cloud-Datastore-API.md;7
Report_Cloud-Debugger-API.md;24
Report_Cloud-Deployment-Manager-V2-API.md;77
Report_Cloud-DNS-API.md;76
