filename;violations
Report_Cloud-Document-AI-API.md;58
Report_Cloud-Domains-API.md;68
Report_Cloud-Filestore-API.md;30
Report_Cloud-Firestore-API.md;16
Report_Cloud-Functions-API.md;32
Report_Cloud-Healthcare-API.md;172
Report_Cloud-Identity-API.md;84
Report_Cloud-Identity-Aware-Proxy-API.md;15
Report_Cloud-IDS-API.md;26
Report_Cloud-IoT-API.md;43
Report_Cloud-Key-Management-Service-(.md;72
Report_Cloud-Life-Sciences-API.md;13
Report_Cloud-Logging-API.md;77
Report_Cloud-Memorystore-for-Memcache.md;30
Report_Cloud-Monitoring-API.md;47
Report_Cloud-Natural-Language-API.md;20
Report_Cloud-OS-Login-API.md;12
Report_Cloud-Private-Catalog-Producer.md;43
Report_Cloud-Private-Catalog.md;10
Report_Cloud-Resource-Manager-API.md;63
Report_Cloud-RF-API.md;45
Report_Cloud-Run-Admin-API.md;37
Report_Cloud-Runtime-Configuration-API.md;28
Report_Cloud-Scheduler-API.md;20
Report_Cloud-Search-API.md;99
Report_Cloud-Shell-API.md;21
Report_Cloud-Source-Repositories-API.md;27
Report_Cloud-Spanner-API.md;99
Report_Cloud-Speech-to-Text-API.md;5
Report_Cloud-SQL-Admin-API.md;98
Report_Cloud-Storage-for-Firebase-API.md;13
Report_Cloud-Storage-JSON-API.md;45
Report_Cloud-Talent-Solution-API.md;38
Report_Cloud-Tasks-API.md;44
Report_Cloud-Testing-API.md;16
Report_Cloud-Text-to-Speech-API.md;13
Report_Cloud-Tool-Results-API.md;57
Report_Cloud-TPU-API.md;41
Report_Cloud-Trace-API.md;8
Report_Cloud-Translation-API.md;35
Report_Cloud-Video-Intelligence-API.md;4
Report_Cloud-Vision-API.md;25
Report_Clubhouse-API.md;134
Report_Cnab-Online.md;2
Report_Co-WIN-Certificate-API.md;5
Report_CodeArtifact.md;334
Report_CodeScan-API.md;2
Report_CognitiveServicesManagementCli.md;24
Report_Commerce-API.md;5
Report_CommerceManagementClient.md;4
Report_Common-Service-Centre-(CSC).md;3
Report_Commons-Votes-API.md;13
Report_Community-API.md;18
Report_CompanyAPI.md;13
Report_Compliance-API.md;19
Report_Compute-Admin-Client.md;11
Report_ComputeDiskAdminManagementClie.md;5
Report_ComputeManagementClient.md;4
Report_ComputeManagementConvenienceCl.md;5
Report_Computer-Vision-Client.md;12
Report_Computer-Vision.md;11
Report_ConfigCat-Public-Management-API.md;287
Report_Connectors-API.md;30
Report_ConsumptionManagementClient.md;89
Report_Contact-Center-AI-Insights-API.md;53
Report_Container-Analysis-API.md;40
Report_ContainerInstanceManagementCli.md;36
Report_ContainerRegistryManagementCli.md;25
Report_ContainerServiceClient.md;13
Report_Content-API-for-Shopping.md;214
Report_Content-Moderator-Client.md;92
Report_Contract.fit-API.md;576
Report_Control-API-v1.md;7
Report_Conversation-API.md;0
Report_CORE-API-v2.md;92
Report_Coronavirus-API.md;9
Report_Corrently.io.md;49
Report_Cosmos-DB.md;5
Report_CostManagementClient.md;25
Report_COVID-19-data-API.md;6
Report_CPCT-MAPIT,-Madhya-Pradesh.md;2
Report_Crediwatchs-Covid-APIs.md;7
Report_CRM-cards.md;12
Report_CROssBAR-Data-API.md;47
Report_Crucible.md;277
Report_CSGO-v3-Scores.md;28
Report_CSGO-v3-Stats.md;28
Report_Custom-Behavioral-Events-API.md;3
Report_Custom-Image-Search-Client.md;4
Report_Custom-Search-API.md;3
Report_Custom-Search-Client.md;4
Report_Custom-Vision-Prediction-Client.md;31
Report_Custom-Vision-Training-Client.md;81
Report_Custom-Workflow-Actions.md;35
Report_Customer-Lockbox.md;14
Report_CustomerInsightsManagementClie.md;162
Report_customproviders.md;26
Report_CyCAT.org-API.md;42
Report_D7SMS.md;8
Report_Dados-Abertos---API.md;32
Report_Data-API.md;59
Report_Data-Labeling-API.md;62
Report_Data-pipelines-API.md;17
Report_Data2CRM.API.md;641
Report_Database-Migration-API.md;51
Report_DataBoxEdgeManagementClient.md;127
Report_DataBoxManagementClient.md;42
Report_DatabricksClient.md;19
Report_DataFactoryManagementClient.md;221
Report_Dataflow-API.md;99
Report_Dataflow-Kit-Web-Scraper.md;5
Report_DataLakeAnalyticsAccountManage.md;67
Report_DataLakeAnalyticsCatalogManage.md;88
Report_DataLakeAnalyticsJobManagement.md;14
Report_DataLakeStoreAccountManagement.md;53
Report_DataLakeStoreFileSystemManagem.md;7
Report_Dataproc-Metastore-API.md;59
Report_DataShareManagementClient.md;113
Report_Datastream-API.md;45
Report_Daymet-Single-Pixel-Extraction.md;18
Report_Deal-API.md;23
Report_Dealer.md;15
Report_Debian-Code-Search.md;7
Report_Deed-API.md;5
Report_Deep-Art-Effects.md;10
Report_DeletedWebApps-API-Client.md;13
Report_Department-of-Agricultural-Mar.md;2
Report_Department-of-Empowerment-of-P.md;3
Report_Department-of-Food,-Public-Dis.md;2
Report_Department-of-Food-and-Civil-S.md;2
Report_Department-of-IT-and-BT,-Karna.md;4
Report_Department-of-IT-and-Communica.md;2
Report_Department-of-Labour,-Govt-of-.md;5
Report_Department-of-Legal-Metrology,.md;7
Report_Department-of-Pension-and-Pens.md;3
Report_Department-of-Registration--S.md;2
Report_Department-of-Sainik-Welfare,-.md;2
Report_departureboard.io-API.md;52
Report_DeploymentAdminClient.md;18
Report_DeploymentScriptsClient.md;20
Report_DeviceServices.md;19
Report_DevSpacesManagement.md;15
Report_DevTestLabsClient.md;314
Report_Diagnostics-API-Client.md;46
Report_Dialogflow-API.md;127
Report_DigiLocker-Issuer-APIs.md;9
Report_Digital-Asset-Links-API.md;7
Report_DigitalNZ-API.md;7
Report_Directorate-of-Economics-and-S.md;4
Report_Directorate-of-Information-Tec.md;22
Report_Directorate-of-Municipal-Admin.md;5
Report_Discourse-API-Documentation.md;204
Report_Discovery-API.md;54
Report_Discovery-Market-Research.md;11
Report_DiskResourceProviderClient.md;66
Report_Dispatch-API.md;1
Report_Display--Video-360-API.md;299
Report_DLx.md;43
Report_DnsManagementClient.md;19
Report_Doc-Converter.md;3
Report_Docker-Engine-API.md;444
Report_DocuSign-REST-API.md;579
Report_Domain-Services-Resource-Provi.md;9
Report_DomainRegistrationProvider-API.md;5
Report_Domains-API-Client.md;36
Report_Domains-Index-API.md;67
Report_Domains-RDAP-API.md;12
Report_Domains.md;7
Report_Dr.-A.-P.-J.-Abdul-Kalam-Techn.md;3
Report_Dr.-B.R.-Ambedkar-Institute-of.md;2
Report_Dr.-Babasaheb-Ambedkar-Researc.md;2
Report_Drive-Activity-API.md;5
Report_Drive-API.md;72
Report_Drive-Labels-API.md;28
Report_DriveBCs-Open511-API.md;9
Report_DropX.md;152
Report_dweet.io.md;52
Report_DynamicDocs.md;1
Report_Dynamics-Telemetry.md;4
Report_EasyPDFServer.md;2
Report_EC2-Image-Builder.md;599
Report_Ecosystem-API.md;1
Report_ecwid.md;435
Report_eDistrict-Andaman--Nicobar-Is.md;16
Report_eDistrict-Chandigarh,-Chandiga.md;6
Report_eDistrict-Himachal-Pradesh,-Hi.md;42
Report_eDistrict-Kerala,-Kerala.md;29
Report_eDistrict-Odisha,-Odisha.md;8
Report_eDistrict-Odisha-ServicePlus,-.md;9
Report_eDistrict-Uttar-Pradesh,-Uttar.md;8
Report_Einstein-Vision-and-Einstein-L.md;120
Report_Elastic-Load-Balancing.md;491
Report_elmah.io-API.md;140
Report_Email-Activity-(beta).md;481
Report_Employees-Provident-Fund-Orga.md;6
Report_eNanoMapper-database.md;43
Report_Engagement.ManagementClient.md;99
Report_EngagementFabric.md;27
Report_Enterprise-License-Manager-API.md;16
Report_Entertainment-Express-API.md;3
Report_Entity-Search-Client.md;4
Report_Error-Reporting-API.md;13
Report_Erskine-May-API.md;30
Report_eService-(eDistrict),-Arunacha.md;7
Report_ESG-Rating-Data.md;3
Report_Essential-Contacts-API.md;15
Report_Etherpad-API.md;68
Report_EtMDB-REST-API-v1.md;88
Report_ETSI-GS-MEC-010-2---Part-2-Ap.md;22
Report_EU-BON-UTIS.md;8
Report_Europeana-Search--Record-API.md;53
Report_EVE-Swagger-Interface.md;658
Report_EVEMarketer-Marketstat-API.md;14
Report_Eventarc-API.md;27
Report_EventGridManagementClient.md;95
Report_EventHub2018PreviewManagementC.md;59
Report_EventHubManagementClient.md;102
Report_Events-API.md;8
Report_Ex-Libris-APIs.md;41
Report_ExaVault.md;23
Report_ExchangeRate-API.md;1
Report_Execution-Service.md;18
Report_ExpressRouteCrossConnection-RE.md;32
Report_Extension-API.md;5
Report_External-Accounts-API.md;10
Report_Extpose.md;5
Report_Exude-API-Service.md;1
Report_FabricAdminClient.md;7
Report_Face-Client.md;126
Report_Fact-Check-Tools-API.md;11
Report_Facts-API.md;10
Report_Fahrplan-Free.md;2
Report_Fake-identity-generation-API.md;20
Report_Faretrotter-Travel-API.md;19
Report_FaSta---Station-Facilities-Sta.md;16
Report_FastAPI.md;3
Report_FeatureClient.md;13
Report_Feed-API.md;141
Report_Figshare-API.md;551
Report_Files.com-API.md;2699
Report_Files.md;40
Report_FinSpace-Public-API.md;227
Report_FinSpace-User-Environment-Mana.md;41
Report_Fire-Financial-Services-Busine.md;81
Report_Firebase-App-Check-API.md;78
Report_Firebase-Cloud-Messaging-API.md;4
Report_Firebase-Cloud-Messaging-Data-.md;3
Report_Firebase-Dynamic-Links-API.md;15
Report_Firebase-Hosting-API.md;29
Report_Firebase-Management-API.md;49
Report_Firebase-ML-API.md;10
Report_Firebase-Realtime-Database-API.md;17
Report_Firebase-Rules-API.md;18
Report_Firewall-Management-Service.md;363
Report_Fisheye-Crucible.md;281
Report_FishEye.md;68
Report_Fitness-API.md;31
Report_Flat-API.md;101
Report_Flickr-API-Schema.md;50
Report_Flight-Offers-Search.md;3
Report_Flinkster_API_NG.md;8
Report_Food,-Civil-Supplies-and-Consu.md;2
Report_Food-and-Supplies-Department,-.md;2
Report_Football-Prediction-API.md;10
Report_Form-Recognizer-Client.md;21
Report_FORTNITE-REST-API.md;17
Report_Frankie-Financial-API.md;58
Report_FraudLabs-Pro-Fraud-Detection.md;8
Report_FraudLabs-Pro-SMS-Verification.md;7
Report_FRC-Events.md;3
Report_Freesound.md;5
Report_FrontDoorManagementClient.md;50
Report_Fulfillment.com-APIv2.md;20
Report_Fun-Generators-API.md;5
Report_FunTranslations-API.md;63
Report_FunTranslations-Braille-API.md;4
Report_Furkot-Trips.md;4
Report_Future-Generali-Total-Insuranc.md;7
Report_GalleryManagementClient.md;11
Report_Game-Services-API.md;22
Report_Gateway-REST-API.md;33
Report_Gateway.md;164
Report_Gauhati-University.md;2
Report_Geetanjali-University,-Udaipur.md;2
Report_General-Administration-Departm.md;6
Report_Genomics-API.md;17
Report_Geocoder-REST-API.md;69
Report_GeoDataSource-Location-Search.md;3
Report_GeoDB-Cities-API.md;28
Report_geodesystems.com443.md;916
Report_Geographic-API.md;4
Report_GeoMark-Web-Service-REST-API.md;46
Report_Georg-API.md;3
Report_Getty-Images.md;281
Report_Giphy-API.md;66
Report_Gisgraphy-webservices.md;40
Report_Gitlab.md;832
Report_GKE-Hub-API.md;38
Report_GlobalWineScore-API-Documentat.md;10
Report_Gmail-API.md;212
Report_Gmail-Postmaster-Tools-API.md;7
Report_GMCH,-Chandigarh.md;2
Report_Go-Digit-General-Insurance-Ltd..md;4
Report_Goa-State-Board-of-Secondary-a.md;2
Report_Goa-Water-Resources-Department.md;5
Report_Golf-v2.md;25
Report_Google-Analytics-Admin-API.md;149
Report_Google-Analytics-API.md;113
Report_Google-Analytics-Data-API.md;24
Report_Google-API.md;16
Report_Google-Chat-API.md;14
Report_Google-Civic-Information-API.md;6
Report_Google-Classroom-API.md;106
Report_Google-Cloud-Data-Catalog-API.md;54
Report_Google-Cloud-Deploy-API.md;61
Report_Google-Cloud-Memorystore-for-R.md;33
Report_Google-Cloud-Support-API.md;29
Report_Google-Docs-API.md;10
Report_Google-Forms-API.md;22
Report_Google-Home.md;94
Report_Google-Mirror.md;29
Report_Google-My-Business-API.md;85
Report_Google-OAuth2-API.md;7
Report_Google-Pay-Passes-API.md;169
Report_Google-Play-Android-Developer-.md;262
Report_Google-Play-Custom-App-Publish.md;4
Report_Google-Play-Developer-Reportin.md;16
Report_Google-Play-EMM-API.md;202
Report_Google-Play-Game-Management.md;74
Report_Google-Play-Game-Services-Publ.md;18
Report_Google-Play-Game-Services.md;78
Report_Google-Play-Integrity-API.md;5
Report_Google-Search-Console-API.md;26
Report_Google-Sheets-API.md;59
Report_Google-Site-Verification-API.md;10
Report_Google-Slides-API.md;14
Report_Google-Vault-API.md;66
Report_Google-Workspace-Alert-Center-.md;26
Report_Google-Workspace-Reseller-API.md;52
Report_GoToMeeting.md;46
Report_GoToTraining.md;70
Report_GoToWebinar.md;117
Report_GOV.UK-Pay-API.md;24
Report_GraphHopper-Directions-API.md;25
Report_GraphRbacManagementClient.md;124
Report_Greater-Chennai-Corporation,-T.md;3
Report_Greenwire-Public-API.md;1
Report_groov-View-Public-API.md;34
Report_Groundwater-Wells,-Aquifers-an.md;72
Report_Groups-Migration-API.md;3
Report_Groups-Settings-API.md;4
Report_Growth-Services.md;109
Report_Guest-Diagnostic-Settings-Asso.md;14
Report_Guest-Diagnostic-Settings.md;15
Report_GuestConfiguration.md;5
Report_Gujarat-Vidyapith,-Ahmedabad.md;2
Report_HackathonWatch.md;27
Report_HanaManagementClient.md;26
Report_Handwrytten-API.md;54
Report_Hardware-Sentry-TrueSight-Pres.md;91
Report_Haryana-State-Board-of-School-.md;3
Report_Haryana-State-Board-of-Technic.md;2
Report_HDInsightJobManagementClient.md;26
Report_HDInsightManagementClient.md;18
Report_Health-Data-Consent-Manager.md;77
Report_Health-ID-Service.md;390
Report_Health-Repository-Provider-Spe.md;109
Report_Healthcare.md;34
Report_HealthcareApisClient.md;22
Report_HERE-Network-Positioning-API-v2.md;5
Report_hetras-Booking-API-Version-0.md;160
Report_hetras-Hotel-API-Version-0.md;171
Report_Hetzner-Cloud-API.md;212
Report_HHS-Media-Services-API.md;200
Report_High-Performance-Building-Data.md;9
Report_Highways-England-API.md;40
Report_Himachal-Pradesh-Board-of-Scho.md;3
Report_Himachal-Pradesh-Department-of.md;20
Report_Himachal-Pradesh-Takniki-Shiks.md;2
Report_HomeGraph-API.md;19
Report_House-of-Commons-Oral-and-Writ.md;6
Report_HP-Staff-Selection-Commission-.md;3
Report_HP-Swasthya-Bima-Yojna-Society.md;2
Report_httpbin.org.md;211
Report_Hubhopper-Partner-Integration-.md;21
Report_HubSpot-Events-API.md;4
Report_HybridComputeManagementClient.md;29
Report_HybridDataManagementClient.md;69
Report_Hydra-Movies.md;11
Report_HyperDrive.md;7
Report_IAM-Service-Account-Credential.md;13
Report_IBKR-3rd-Party-Web-API.md;90
Report_IBM-Containers-API.md;183
Report_ICICI-Lombard-GIC-Ltd..md;9
Report_ICICI-Prudential-Life-Insuranc.md;3
Report_Idea-Hub-API.md;5
Report_IdealSpot-GeoData.md;9
Report_Identity-and-Access-Management.md;8
Report_Identity-API.md;6
Report_Identity-Toolkit-API.md;70
Report_IllumiDesk.md;329
Report_Image-Moderation.md;4
Report_Image-Search-Client.md;9
Report_import.io.md;5
Report_Importer-Exporter-Details-API.md;2
Report_Incidents.md;13
Report_Income-Tax-Department.md;2
Report_Indexing-API.md;7
Report_Indian-Navy-(INS-Valsura).md;3
Report_Infermedica-API.md;29
Report_InfrastructureInsightsManageme.md;7
Report_Ink-Recognizer-Client.md;4
Report_Instagram-API.md;40
Report_InstanceMetadataClient.md;3
Report_Institute-of-Company-Secretari.md;3
Report_Intel-Product-Catalogue-Service.md;19
Report_Interzoid-City-Data-Standardiz.md;7
Report_Interzoid-Convert-Currency-Rat.md;7
Report_Interzoid-Country-Data-Standar.md;7
Report_Interzoid-Get-Address-Match-Si.md;6
Report_Interzoid-Get-Area-Code-API.md;8
Report_Interzoid-Get-Area-Code-From-N.md;8
Report_Interzoid-Get-City-Match-Simil.md;7
Report_Interzoid-Get-Company-Name-Mat.md;7
Report_Interzoid-Get-Country-Match-Si.md;7
Report_Interzoid-Get-Currency-Rate-API.md;8
Report_Interzoid-Get-Email-Informatio.md;8
Report_Interzoid-Get-Full-Name-Match-.md;7
Report_Interzoid-Get-Full-Name-Parsed.md;7
Report_Interzoid-Get-Global-Phone-Num.md;8
Report_Interzoid-Get-Global-Time-API.md;8
Report_Interzoid-Get-Weather-By-Zip-C.md;8
Report_Interzoid-Get-Weather-City-API.md;8
Report_Interzoid-Global-Page-Load-Per.md;7
Report_Interzoid-State-Data-Standardi.md;7
Report_Interzoid-Zip-Code-Detailed-In.md;7
Report_IntuneResourceManagementClient.md;61
Report_Inventory-Management.md;16
Report_IoEÂ²-IoT-API---to-create-end-u.md;94
Report_iotDpsClient.md;47
Report_iotHubClient.md;77
Report_IoTSpacesClient.md;22
Report_IoTVAS-API.md;38
Report_IP-geolocation-API.md;3
Report_IP2Location-IP-Geolocation.md;3
Report_IP2Proxy-Proxy-Detection.md;3
Report_IP2WHOIS-Domain-Lookup.md;1
Report_ipTwist.md;4
Report_iQualify-Management-API.md;49
Report_ISBNdb-API.md;34
Report_Issuing-Balance-Platform-API.md;2
Report_Item-API.md;16
Report_IX-API.md;392
Report_Jawaharlal-Nehru-Rajkeeya-Maha.md;2
Report_Jaypee-University-Of-Informati.md;2
Report_Jellyfin-API.md;1287
Report_Jharkhand-State-Board-(Jharkha.md;5
Report_Jharsewa-(eDistrict),-Jharkhand.md;9
Report_JIRA-7.6.1.md;810
Report_Jirafe-Events.md;38
Report_Joint-Entrance-Examination-Cou.md;3
Report_Jokes-One-API.md;14
Report_journy.io-API-docs.md;17
Report_JSON-storage.md;1
Report_Jumpseller-API.md;219
Report_Just-Eat-UK.md;206
Report_Karnataka-Department-of-Transp.md;3
Report_Karnataka-Industrial-Areas-Dev.md;9
Report_Karnataka-Secondary-Education-.md;2
Report_Karnataka-State-Board-(Departm.md;2
Report_KERALA-PUBLIC-SERVICE-COMMISSI.md;2
Report_Kerala-State-Board-of-Public-E.md;2
Report_Keycloak-Admin-REST-API.md;1070
Report_KeyServ.md;29
Report_KeyVaultClient.md;70
Report_KeyVaultManagementClient.md;3
Report_Knowledge-Graph-Search-API.md;3
Report_koomalooma-Partner-API.md;8
Report_Kotak-Mahindra-General-Insuran.md;8
Report_Krishna-Kanta-Handique-State-O.md;3
Report_Kubernetes-Engine-API.md;171
Report_KustoManagementClient.md;63
Report_KYC-API-Documentation.md;223
Report_Labour-Employment,-Skill-Devel.md;2
Report_Labour-Resource-Department,-Bi.md;8
Report_Labs64-NetLicensing-RESTful-AP.md;227
Report_LambdaTest-Screenshots-API-Doc.md;5
Report_Language-Identification-(Predi.md;4
Report_Language-Understanding-Intelli.md;5
Report_LanguageTool-API.md;9
Report_LaunchDarkly-REST-API.md;266
Report_Learnifier.md;44
Report_LetMC-Api-V2,-Basic-(Tier-2).md;98
Report_LetMC-Api-V2,-Free-(Tier-1).md;95
Report_LetMC-Api-V3,-reporting.md;12
Report_LGTM-API-specification.md;45
Report_LH-Partner-API.md;58
Report_LH-Public-API.md;39
Report_Library-Agent-API.md;13
Report_Life-Insurance-Corporation-of-.md;3
Report_link.fish-API.md;18
Report_Listen-API-Podcast-Search--D.md;124
Report_Listing-API.md;8
Report_Local-Search-Client.md;6
Report_Local-Services-API.md;8
Report_Locations-API.md;9
Report_Locations.md;11
Report_LogicAppsManagementClient.md;60
Report_LogicManagementClient.md;240
Report_Logistics-API.md;38
Report_LoL-v3-Projections.md;6
Report_LoL-v3-Scores.md;28
Report_LoL-v3-Stats.md;35
Report_LotaData.md;5
Report_LUIS-Authoring-Client.md;212
Report_LUIS-Programmatic.md;127
Report_Lumminary-API.md;43
Report_Lyft.md;21
Report_M-Bus-HTTPD-API.md;37
Report_Machine-Learning-Compute-Manag.md;20
Report_Machine-Learning-Workspaces-Ma.md;22
Report_Madhya-Pradesh-Medical-Science.md;5
Report_Magento-B2B.md;549
Report_Maharashtra-Council-of-Indian-.md;3
Report_Maharashtra-State-Board-of-Sec.md;5
Report_MailboxValidator-Disposable-Em.md;5
Report_MailboxValidator-Email-Validat.md;5
Report_MailboxValidator-Free-Email-Ch.md;5
Report_Mailscript.md;60
Report_Mailsquad.md;8
Report_MaintenanceManagementClient.md;28
Report_Managed-Service-for-Microsoft-.md;73
Report_Managed-Streaming-for-Kafka.md;262
Report_ManagedLabsClient.md;160
Report_ManagedNetworkManagementClient.md;43
Report_ManagedServiceIdentityClient.md;16
Report_ManagedServicesClient.md;26
Report_Management-Groups.md;10
Report_ManagementLinkClient.md;14
Report_ManagementLockClient.md;37
Report_Manav-Rachna-International-Ins.md;2
Report_Mandrill.md;379
Report_Manufacturer-Center-API.md;13
Report_Maps.md;88
Report_MariaDBManagementClient.md;15
Report_Marketcheck-APIs.md;122
Report_Marketing-Events-Extension.md;33
Report_Marketplace-RP-Service.md;14
Report_MarketplaceOrdering.Agreements.md;18
Report_MasterCard-ABU-API.md;6
