filename;violations
Report_MasterCard-Bin-Table-Listing.md;2
Report_MATCH-API.md;17
Report_Max-Life-Insurance-Co.-Ltd..md;3
Report_MDES-Customer-Service.md;30
Report_Meark-Enterprise-Pvt.-Ltd..md;3
Report_Medcorder-Nearby-Doctor-API.md;1
Report_Media-API.md;4
Report_MediaServicesManagementClient.md;26
Report_Meghalaya-Board-of-School-Educ.md;3
Report_Members-API.md;166
Report_Merchant-Identifier-API-V2.md;2
Report_Meshery-API..md;217
Report_Metadata.md;94
Report_Miataru.md;12
Report_Microsoft-Insights.md;16
Report_Microsoft-NetApp.md;106
Report_Microsoft-Storage-Sync.md;111
Report_Microsoft.ResourceHealth.md;40
Report_Microsoft.Support.md;37
Report_MicrosoftSerialConsoleClient.md;10
Report_Migrate-to-Virtual-Machines-API.md;66
Report_MIMIC-REST-API.md;1325
Report_Ministry-of-Petroleum-and-Natu.md;3
Report_Ministry-of-Road-Transport-and.md;6
Report_Ministry-of-Skill-Development-.md;2
Report_Mixed-Reality.md;16
Report_Mizoram-Police,-Mizoram.md;2
Report_Mizoram-State-Board-of-School-.md;5
Report_ML-Team-Account-Management-Cli.md;34
Report_MLB-v3-Play-by-Play.md;6
Report_MLB-v3-Projections.md;13
Report_MLB-v3-RotoBaller-Articles.md;8
Report_MLB-v3-RotoBaller-Premium-News.md;8
Report_MLB-v3-Scores.md;28
Report_MLB-v3-Stats.md;46
Report_Mobility-API.md;3
Report_Mon-voyage-pas-cher.com-Public.md;26
Report_MonitorManagementClient.md;6
Report_Moon-by-Ai-Weiwei--Olafur-Eli.md;10
Report_Most-Popular-API.md;14
Report_MotaWord-API.md;443
Report_Motor-Vehicle-Department,-Kera.md;3
Report_Motor-Vehicle-Department,-Maha.md;3
Report_Motor-Vehicle-Department,-Naga.md;3
Report_Motor-Vehicle-Department,-Odis.md;3
Report_Movie-Reviews-API.md;10
Report_Mtaa-API-Documentation.md;18
Report_Musixmatch-API.md;49
Report_My-Business-Account-Management.md;13
Report_My-Business-Business-Calls-API.md;3
Report_My-Business-Business-Informati.md;23
Report_My-Business-Lodging-API.md;6
Report_My-Business-Notifications-API.md;2
Report_My-Business-Place-Actions-API.md;4
Report_My-Business-QA-API.md;10
Report_My-Business-Verifications-API.md;13
Report_MySQLManagementClient.md;15
Report_Name-Generation-API.md;2
Report_NASCAR-v2.md;10
Report_National-e-Governance-Division.md;2
Report_National-Health-Authority.md;2
Report_National-Institute-of-Electron.md;3
Report_National-Institute-of-Open-Sch.md;7
Report_National-Institute-Of-Technolo.md;2
Report_National-Insurance-Company-Ltd..md;12
Report_National-Skill-Development-Cor.md;4
Report_Native-Ads-Publisher-API.md;7
Report_NaviPlan-API.md;350
Report_NBA-Stats-API.md;452
Report_NBA-v3-Play-by-Play.md;6
Report_NBA-v3-Projections.md;16
Report_NBA-v3-RotoBaller-Articles.md;8
Report_NBA-v3-RotoBaller-Premium-News.md;8
Report_NBA-v3-Scores.md;34
Report_NBA-v3-Stats.md;43
Report_NCERT.md;2
Report_Neblio-REST-API-Suite.md;69
Report_Negotiation-API.md;13
Report_NeoWs---(Near-Earth-Object-Web.md;30
Report_Net-API.md;5
Report_NetBox-API.md;711
Report_Network-Connectivity-API.md;32
Report_Network-Management-API.md;29
Report_Network-Security-API.md;63
Report_Network-Services-API.md;48
Report_NetworkAdminManagementClient.md;4
Report_NetworkExperiments.md;34
Report_NetworkManagementClient.md;10
Report_New-India-Assurance-Co.-Ltd..md;9
Report_News-Search-Client.md;7
Report_Nexmo-Application-API.md;0
Report_Nexmo-Conversion-API.md;12
Report_nextAuth-API.md;149
Report_NFL-v3-Play-by-Play.md;6
Report_NFL-v3-Projections.md;21
Report_NFL-v3-RotoBaller-Articles.md;8
Report_NFL-v3-RotoBaller-Premium-News.md;9
Report_NFL-v3-Scores.md;55
Report_NFL-v3-Stats.md;102
Report_nFusion-Solutions-Market-Data-.md;53
Report_NHL-v3-Play-by-Play.md;6
Report_NHL-v3-Projections.md;11
Report_NHL-v3-Scores.md;29
Report_NHL-v3-Stats.md;41
Report_NIESBUD.md;2
Report_NLPCloud.md;23
Report_Noosh-API-application.md;100
Report_Notebooks-API.md;108
Report_NotificationHubsManagementClie.md;64
Report_Notion-API---Public-Beta.md;14
Report_NOWPayments-API.md;28
Report_NPR-Authorization-Service.md;6
Report_NPR-Identity-Service.md;7
Report_NPR-Listening-Service.md;11
Report_NPR-Sponsorship-Service.md;3
Report_NPR-Station-Finder-Service.md;2
Report_NSIDC-Web-Service-Documentatio.md;11
Report_Ntropy-Transaction-API.md;6
Report_Number-Insight-API.md;6
Report_Numbers-API.md;4
Report_OAuthService.md;7
Report_obono-RKSV-API.md;75
Report_ocrapi.md;46
Report_ODN-API.md;13
Report_ODWeather.md;59
Report_OMDb.md;0
Report_On-Demand-Scanning-API.md;18
Report_OnSched-API-Utility.md;5
Report_OnSched-API.md;344
Report_OOXML-Automation.md;378
Report_Open-Banking---Payments-initia.md;26
Report_Open-Data-API.md;5
Report_Open-Policy-Agent-(OPA)-REST-A.md;16
Report_Open-Skills-API.md;14
Report_Open-Targets-Platform-REST-API.md;72
Report_OpenALPR-CarCheck-API.md;7
Report_OpenAPI-space.md;48
Report_OpenAQ.md;53
Report_OpenCage-Geocoder.md;4
Report_OpenChannel-Market-API.md;226
Report_opendatasoft.md;85
Report_OpenFEC.md;501
Report_OpenFIGI-API.md;2
Report_OpenFinTech.io.md;22
Report_OpenTrials-API.md;23
Report_OpenUV---Global-Real-Time-UV-I.md;1
Report_Orbit-API.md;58
Report_Orders-API.md;30
Report_Organization-Policy-API.md;17
Report_OrgHunter.md;25
Report_OS-Config-API.md;39
Report_OSDB-REST-API-v1.md;16
Report_OSF-APIv2-Documentation.md;220
Report_Otoroshi-Admin-API.md;382
Report_Owler.md;89
Report_Oxford-Dictionaries.md;66
Report_paccurate.io.md;4
Report_PageSpeed-Insights-API.md;3
Report_Panchayati-Raj-Department,-Him.md;2
Report_PandaScore-REST-API-for-All-Vi.md;10
Report_Pandorabots-AIaaS.md;41
Report_papiNet-API.md;1
Report_Paramedical-Council,-Madhya-Pr.md;3
Report_PasswordUtility.Web.md;1
Report_Patchman-engine-API.md;140
Report_PatientView.md;66
Report_Paylocity-API.md;141
Report_Payment-Account-Reference-Inqu.md;6
Report_Payments-Reseller-Subscription.md;21
Report_PAYONE-Link-API.md;8
Report_PDF-Blocks-API.md;53
Report_PDF-Generator-API.md;6
Report_PdfBroker.io-API.md;32
Report_Peel-Tune-in-API.md;19
Report_PeeringManagementClient.md;79
Report_Pendo-Feedback-API.md;78
Report_People-API.md;73
Report_Personalized-Offers.md;11
Report_Personalizer-Client.md;23
Report_Personnel-Data.md;6
Report_Perspective-Comment-Analyzer-A.md;7
Report_PGIMER,-Chandigarh.md;2
Report_PhantAuth.md;6
Report_PI-Web-API-2018-SP1-Swagger-Sp.md;336
Report_Pims.md;11
Report_Pirates-API.md;9
Report_Platform-API.md;52
Report_Playable-Locations-API.md;6
Report_PocketSmith.md;78
Report_Poemist-API.md;4
Report_Policy-Analyzer-API.md;5
Report_Policy-Simulator-API.md;3
Report_Policy-Troubleshooter-API.md;6
Report_PolicyClient.md;26
Report_PolicyEventsClient.md;35
Report_PolicyMetadataClient.md;8
Report_PolicyStatesClient.md;64
Report_PolicyTrackedResourcesClient.md;16
Report_Polling-Places-API.md;3
Report_Poly-API.md;5
Report_Polygon.md;31
Report_portal.md;16
Report_Portfolio-Optimizer.md;200
Report_PostgreSQLManagementClient.md;5
Report_Postman-API.md;17
Report_Postmark-Account-level-API.md;35
Report_Postmark-API.md;61
Report_Power-BI-Embedded-Management-C.md;17
Report_PowerBIDedicated.md;34
Report_PowerDNS-Authoritative-HTTP-API.md;52
Report_PowerTools-Developer.md;191
Report_Pramerica-Life-Insurance-Ltd..md;3
Report_Price-Management.md;11
Report_Pricing-API.md;12
Report_Prime-ReportStream.md;30
Report_PrivateDnsManagementClient.md;21
Report_Probely-Developers.md;229
Report_Product-Finder-API.md;20
Report_Profile.md;21
Report_Progress-to-Rate-Limit-API.md;12
Report_Provider-API-Client.md;11
Report_Proximity-Beacon-API.md;44
Report_Psycholinguistic-Text-Analytics.md;10
Report_PTV-Timetable-API---Version-3.md;34
Report_Public-Api.md;163
Report_Public-Health-Engineering-Depa.md;4
Report_Punjab-School-Education-Board,.md;7
Report_Punjab-State-eGovernance-Socie.md;10
Report_QnAMaker-Client.md;26
Report_QnAMaker-Runtime-Client.md;6
Report_Qualpay-Payment-Gateway-API.md;23
Report_Qualtrics-API.md;10
Report_Quick-start---Telematics-SDK.md;21
Report_Quicksold-REST-API.md;5
Report_Radio--Music-Services.md;31
Report_Rail-Station-Information.md;25
Report_Rajasthan-Board-of-Secondary-E.md;3
Report_Random-Lottery-Number-generato.md;3
Report_Random-Lovecraft.md;1
Report_Randommer-API.md;83
Report_Rat-Genome-Database-REST-API.md;569
Report_RAWG-Video-Games-Database-API.md;10
Report_Real-time-Bidding-API.md;10
Report_Real-Time-Bus-Predictions.md;4
Report_Real-Time-Rail-Predictions.md;7
Report_Rebilly-REST-API.md;89
Report_reCAPTCHA-Enterprise-API.md;32
Report_Recommendation-API.md;5
Report_Recommendations-AI-(Beta).md;41
Report_Recommendations-API-Client.md;47
Report_Recommender-API.md;26
Report_RecoveryServicesBackupClient.md;4
Report_RecoveryServicesClient.md;5
Report_Redact-API.md;1
Report_Redeal-Analytics-API.md;3
Report_redirection.io.md;254
Report_RedisManagementClient.md;62
Report_Redshift-Data-API-Service.md;64
Report_Refuge-Restrooms-API.md;17
Report_Regulations.gov.md;19
Report_Reimbursements-API.md;8
Report_Reisezentren-API.md;5
Report_Relay.md;69
Report_Reliance-General-Insurance-Com.md;8
Report_RemediationsClient.md;62
Report_Remote-Build-Execution-API.md;14
Report_Remote-Diagnostic-Support.md;12
Report_Remote-Settings.md;31
Report_Replica-Pool.md;18
Report_Reports-API.md;3
Report_rePower.md;4
Report_Request-Baskets-API.md;53
Report_Resource-Settings-API.md;6
Report_ResourceHealthMetadata-API-Cli.md;16
Report_ResourceManagementClient.md;196
Report_RESTful4Up.md;17
Report_Retail-API.md;126
Report_Revenue,-Registration--Land-R.md;4
Report_Revenue--Disaster-Management-.md;2
Report_Revenue-Department,-Odisha.md;3
Report_Revenue-Department---Land-Reco.md;5
Report_reverb.md;515
Report_Ritc.md;93
Report_RiteKit-API.md;23
Report_Rotten-Tomatoes.md;148
Report_Routing.md;59
Report_Run-History-APIs.md;105
Report_RunCommandsClient.md;12
Report_Runscope-API.md;47
Report_rv-API.md;5
Report_Safe-Browsing-API.md;16
Report_Sailu-Municipal-Council,-Mahar.md;2
Report_Sakari.md;54
Report_Sandbox-API.md;9
Report_SAS-Portal-API-(Testing).md;55
Report_SAS-Portal-API.md;55
Report_SBI-General-Insurance-Company-.md;7
Report_SchedulerManagementClient.md;23
Report_Schemas.md;230
Report_SchoolDigger-API-V1.md;9
Report_SCIM.md;104
Report_Scrape-Website-Email-API.md;18
Report_SeaBreezeManagementClient.md;96
Report_Search-Ads-360-API.md;31
Report_Search-Console-API.md;17
Report_Search-Services.md;8
Report_Search.md;194
Report_SearchIndexClient.md;15
Report_SearchLy-API-v1.md;6
Report_SearchManagementClient.md;40
Report_SearchServiceClient.md;32
Report_Secret-Manager-API.md;43
Report_Security-Center.md;10
Report_Security-Command-Center-API.md;7
Report_Security-Insights.md;27
Report_Security-Token-Service-API.md;2
Report_SEDRA-IV-API.md;2
Report_Seldon-External-API.md;5
Report_SelectPdf-HTML-To-PDF-API.md;6
Report_Self-Service-Developer-API.md;5
Report_Seller-Service-Metrics-API.md;25
Report_Semantic-API.md;7
Report_Semantic-Tile-API.md;2
Report_Semantria.md;240
Report_Send-Person-to-Merchant.md;29
Report_ServerManagement.md;74
Report_Service-Broker.md;34
Report_Service-Consumer-Management-API.md;14
Report_Service-Control-API.md;7
Report_Service-Directory-API.md;32
Report_Service-Management-API.md;47
Report_Service-Map.md;53
Report_Service-Networking-API.md;16
Report_Service-Quotas.md;202
Report_Service-Usage-API.md;37
Report_ServiceBusManagementClient.md;41
Report_ServiceFabricManagementClient.md;24
Report_Sessions-API.md;2
Report_setlist.fm-API.md;23
Report_Shakespeare-API.md;7
Report_SharedImageGalleryServiceClient.md;52
Report_SheerSEO-API.md;9
Report_shinobiapi.md;118
Report_shipstation.md;1
Report_Shorten.REST-API-Documentation.md;12
Report_Shotstack.md;6
Report_SignalRManagementClient.md;32
Report_SIGNL4-API.md;157
Report_SimplyRETS.md;3
Report_SiriKit-Cloud-Media.md;14
Report_SiteRecoveryManagementClient.md;426
Report_Slack-Web-API.md;482
Report_Slicebox-API.md;169
Report_SlideRoom-API-V2.md;14
Report_Smart-Device-Management-API.md;12
Report_smart-me.md;87
Report_Smartphone-Test-Farm.md;16
Report_sms77.io-API.md;22
Report_Snyk-API.md;92
Report_Soccer-v3-Projections.md;11
Report_Soccer-v3-Scores.md;37
Report_Soccer-v3-Stats.md;49
Report_Social-Justice-and-Empowerment.md;2
Report_Socio-demo-API.md;2
Report_Software-Plan-RP.md;19
Report_Solar-VPS.md;79
Report_Sonar-Trading.md;17
Report_SoundCloud-Public-API-Specific.md;59
Report_SpectroCoin-Merchant.md;3
Report_Spell-Check-Client.md;5
Report_Spending-Pulse.md;3
Report_Spinitron-v2-API.md;14
Report_SportsData-API.md;14
Report_SqlManagementClient.md;17
Report_SqlVirtualMachineManagementCli.md;40
Report_Square-Connect-API.md;455
Report_Stackdriver-Profiler-API.md;9
Report_StackExchange.md;1376
Report_Starwars-Translations-API.md;14
Report_State-Transport-Department,-Te.md;3
Report_Stationsdatenbereitstellung.md;3
Report_Stats.md;151
Report_Stoplight.md;8
Report_Storage-Cache-Mgmt-Client.md;36
Report_Storage-Transfer-API.md;30
Report_StorageImportExport.md;25
Report_StorageManagementClient.md;6
Report_Storecove-API.md;134
Report_Storm-Glass-Marine-Weather.md;5
Report_StorSimple8000SeriesManagement.md;216
Report_StorSimpleManagementClient.md;221
Report_StreamAnalyticsManagementClient.md;6
Report_Street-View-Publish-API.md;37
Report_Subaccounts-API.md;9
Report_SubscriptionClient.md;35
Report_SubscriptionDefinitionsClient.md;17
Report_Subscriptions.md;13
Report_SubscriptionsManagementClient.md;5
Report_Superset.md;830
Report_Swagger-API-REST-for-Patrowl-E.md;17
Report_Swagger-API2Cart.md;558
Report_Swagger2OpenAPI-Converter.md;4
Report_Swiss-NextGen-Banking-API-Fram.md;208
Report_SYNQ-Video.md;11
Report_Synthetics.md;109
Report_Tafqit.md;1
Report_Tag-Manager-API.md;134
Report_Tamil-Nadu-State-Board-(Tamil-.md;3
Report_Tasks-API.md;26
Report_Tata-AIA-Life-Insurance-Co.-Lt.md;5
Report_Tata-AIG-General-Insurance-Com.md;3
Report_Taunt-as-a-service.md;2
Report_Taxamo.md;130
Report_Taxonomy-API.md;58
Report_Taxrates.io-API.md;7
Report_TechPort.md;8
Report_Telegram-Bot-API.md;66
Report_Telnyx-API.md;1027
Report_Text-Analytics-Client.md;12
Report_The-Consumer-Financial-Protect.md;15
Report_The-Jira-Cloud-platform-REST-A.md;1649
Report_The-Mercure-protocol.md;16
Report_The-Noun-Project.md;30
Report_The-Oriental-Insurance-Co.-Ltd..md;13
Report_The-Punjab-State-Board-of-Tech.md;2
Report_The-Water-Linked-Underwater-GP.md;73
Report_TheTVDB-API-v3.md;18
Report_They-Said-So-Quotes-API.md;49
Report_ticketmaster-publish-api.md;22
Report_Times-Newswire-API.md;10
Report_TimeSeriesInsightsClient.md;40
Report_TimesTags-API.md;3
Report_TinyUID.com.md;1
Report_Tisane-API-Documentation.md;5
Report_Top-Stories.md;3
Report_TopLevelDomains-API-Client.md;10
Report_topupsapi.md;3
Report_Tradematic-Cloud-API.md;106
Report_Tradeworks.md;21
Report_Traffic-Director-API.md;6
Report_TrafficManagerManagementClient.md;9
Report_Transcoder-API.md;10
Report_Transform.md;7
Report_TransitFeeds-API.md;5
Report_Translation-API.md;3
Report_Transport-Department,-Andaman-.md;3
Report_Transport-Department,-Andhra-.md;3
Report_Transport-Department,-Arunacha.md;3
Report_Transport-Department,-Assam.md;3
Report_Transport-Department,-Bihar.md;3
Report_Transport-Department,-Chhattis.md;3
Report_Transport-Department,-Dadra--.md;3
Report_Transport-Department,-Daman--.md;3
Report_Transport-Department,-Delhi.md;3
Report_Transport-Department,-Goa.md;3
Report_Transport-Department,-Gujarat.md;3
Report_Transport-Department,-Haryana.md;3
Report_Transport-Department,-Himachal.md;3
Report_Transport-Department,-Jammu--.md;3
Report_Transport-Department,-Jharkhand.md;3
Report_Transport-Department,-Lakshadw.md;3
Report_Transport-Department,-Madhya-P.md;3
Report_Transport-Department,-Manipur.md;3
Report_Transport-Department,-Meghalaya.md;3
Report_Transport-Department,-Mizoram.md;3
Report_Transport-Department,-Puducher.md;3
Report_Transport-Department,-Punjab.md;3
Report_Transport-Department,-Rajasthan.md;3
Report_Transport-Department,-Sikkim.md;3
Report_Transport-Department,-Tamil-Na.md;3
Report_Transport-Department,-Tripura.md;3
Report_Transport-Department,-Uttar-Pr.md;3
Report_Transport-Department,-Uttarakh.md;3
Report_Transport-Department,-West-Ben.md;3
Report_Transport-for-London-Unified-A.md;123
Report_Transportation-Laws-and-Incent.md;19
Report_TrapStreet-API.md;2
Report_Trello.md;1182
Report_Tripura-State-Board-of-Seconda.md;2
Report_TruAnon-Private-API.md;13
Report_TSAPI.md;8
Report_Turbine-Labs-API.md;65
Report_TV-API.md;23
Report_TVmaze-user-API.md;128
Report_Twilio---Fax.md;10
Report_Twitter-API.md;469
Report_U.S.-EPA-Enforcement-and-Compl.md;20
Report_UCO-Bank.md;2
Report_uebermaps-API-endpoints.md;15
Report_UGC.md;23
Report_UK-Parliament-Search-Service.md;1
Report_United-India-Insurance-Company.md;3
Report_University-Of-Delhi.md;2
Report_Up-API.md;23
Report_UP-State-Board-of-High-School-.md;3
Report_UP-State-Council-of-Vocational.md;3
Report_Update-Management.md;7
Report_UpdateAdminClient.md;13
Report_UsageManagementClient.md;6
Report_User-API.md;5
Report_Users-(Okta-API).md;64
Report_Uttarakhand-State-Board-of-Sch.md;4
Report_UUID-Generation-API.md;5
Report_VA-Facilities.md;3
Report_VA-Forms.md;2
Report_VAT-API.md;27
Report_Veer-Surendra-Sai-University-O.md;2
Report_Vehicle-Enquiry-API.md;3
Report_Vehicle-Image.md;27
Report_versionhistory.googleapis.com-.md;5
Report_Vestorly-API.md;78
Report_Veteran-Confirmation.md;4
Report_VictorOps.md;429
Report_Video-Search-Client.md;9
Report_Vimeo.md;493
Report_VirtualMachineImageTemplate.md;27
Report_VirtualWANAsAServiceManagement.md;114
Report_VisageCloud.md;246
Report_VisibleThread-API.md;36
Report_Visitor-Identification.md;5
Report_Visual-Search-Client.md;5
Report_Visual-Studio-Projects-Resourc.md;11
Report_Visual-Studio-Resource-Provide.md;43
Report_VM-Insights-Onboarding.md;4
Report_VMwareCloudSimple.md;76
Report_Vonage-Integration-Suite.md;110
Report_Voodoo-Manufacturing-3D-Print-.md;23
Report_vRealize-Network-Insight-API-R.md;701
Report_vs-API.md;5
Report_VSOnline.md;518
Report_watchful.li.md;150
Report_Wayback-API.md;5
Report_Weatherbit.io---Swagger-UI-Wea.md;96
Report_Web-Fonts-Developer-API.md;2
Report_Web-Risk-API.md;18
Report_Web-Search-Client.md;4
Report_Web-Security-Scanner-API.md;22
Report_WebApplicationFirewallManageme.md;13
Report_Webhooks-API.md;15
Report_WebSite-Management-Client.md;718
Report_WeGA-API.md;4
Report_WhatsApp-Business-API.md;108
Report_Where-to-Credit-API.md;11
Report_Who-Hosts-This-API.md;9
Report_Wikimedia.md;54
Report_WikiPathways-Webservices.md;77
Report_windowsesu.md;17
Report_WINSMS.md;18
Report_Word-Associations-API.md;9
Report_Wordnik.md;51
Report_WorkBC-Job-Posting-API.md;3
Report_WorkbookClient.md;4
Report_Workflow-Executions-API.md;10
Report_Workflows-API.md;12
Report_Workload-Monitor.md;32
Report_World-Time-API.md;9
Report_Wowza-Streaming-Cloud-REST-API.md;125
Report_Written-Questions-Service-API.md;17
Report_www.zoomconnect.com.md;288
Report_Xero-Accounting-API.md;465
Report_Xero-Assets-API.md;15
Report_Xero-Bank-Feeds-API.md;22
Report_Xero-Files-API.md;25
Report_Xero-OAuth-2-Identity-Service-.md;5
Report_Xero-Payroll-AU-API.md;64
Report_XKCD.md;6
Report_YNAB-API-Endpoints.md;41
Report_Yodlee-Core-APIs.md;323
Report_YouTube-Analytics-API.md;1
Report_YouTube-Data-API-v3.md;171
Report_YouTube-Reporting-API.md;15
Report_Zalando-Shop.md;8
Report_Zappiti-Player-API.md;13
Report_ZEIT-API.md;13
Report_Zenoti-API.md;2
Report_Zettle-Product-Library-API.md;74
total violations;172153